,GDP,CPI,MSCI
1976-06-30,8456339.362761,9.995416,1000.4586102269279
1976-09-30,8543086.06163,10.18713,909.9716995856537
1976-12-31,8668301.177412,10.51464,771.4006375872117
1977-03-31,8706083.8111,10.83691,848.2122671499534
1977-06-30,8712558.315054,11.20428,857.6186957127097
1977-09-30,8733965.675321,11.47325,822.2604754537729
1977-12-31,8830654.250033,11.7963,886.2100828225799
1978-03-31,8900707.889075,12.08846,887.0443381539088
1978-06-30,8985237.008354,12.42966,869.2112254076138
1978-09-30,9033820.193998,12.73072,934.1184159262007
1978-12-31,9138612.993298,13.02991,1020.574969435706
1979-03-31,9164957.35788,13.37251,948.9617132460548
1979-06-30,9348573.952115,13.7755,1002.7222242386847
1979-09-30,9361421.480355,14.37257,944.5770658970524
1979-12-31,9455017.892891,14.90029,888.9088735856818
1980-03-31,9513743.047503,15.57558,922.148645507904
1980-06-30,9441511.785359,16.27571,833.696348730716
1980-09-30,9427966.711437,16.73602,894.2388931179576
1980-12-31,9448890.976956,17.22883,911.3793565784792
1981-03-31,9460100.488208,17.81906,793.6445581304512
1981-06-30,9481308.822512,18.42689,758.6196042848251
1981-09-30,9525256.718831,18.92733,637.4908663821045
1981-12-31,9555276.181524,19.49319,592.5146166430432
1982-03-31,9592304.753799,20.08184,626.0880477087757
1982-06-30,9590733.816596,20.6006,596.1962272943506
1982-09-30,9581079.766251,21.06462,540.5746697543084
1982-12-31,9607662.409974,21.50882,545.543642096591
1983-03-31,9674544.766933,22.05238,563.2952089525031
1983-06-30,9731288.92427,22.54713,644.7383769020714
1983-09-30,9795130.60373,22.91871,625.1224436279355
1983-12-31,9908512.194332,23.49809,601.7510359352611
1984-03-31,9984210.444598,24.06247,629.4033821133075
1984-06-30,9944106.096997,24.61794,635.1465638473406
1984-09-30,10082086.959849,25.05905,534.3777996372568
1984-12-31,10151205.174852,25.55387,556.1584214054467
1985-03-31,10182156.806709,26.10347,567.0510472362487
1985-06-30,10287738.942676,26.78578,602.5958549648358
1985-09-30,10376150.408493,27.0037,690.460936834582
1985-12-31,10450646.876388,27.46486,799.5671559949695
1986-03-31,10482382.368494,27.97886,893.6032418761879
1986-06-30,10591659.713697,28.21668,1164.7366026052675
1986-09-30,10658171.864237,28.39387,1084.4946462035643
1986-12-31,10735570.963496,28.77782,1113.670180715565
1987-03-31,10713846.622129,29.1818,1232.0350355358476
1987-06-30,10896359.895923,29.62271,1363.7509869961257
1987-09-30,11011680.196713,29.87405,1422.5724332656605
1987-12-31,11193186.107479,30.30751,1146.448520515212
1988-03-31,11252768.541624,30.95017,1081.5126378950422
1988-06-30,11342302.019066,31.55331,1167.7380281181277
1988-09-30,11473552.895332,31.90218,1116.882921480601
1988-12-31,11580869.890455,32.51597,1197.1040691697033
1989-03-31,11697845.721107,33.19441,1228.7309821141573
1989-06-30,11765540.286256,33.94145,1222.1045358993206
1989-09-30,11864104.601357,34.36828,1324.5352982459408
1989-12-31,11978137.460638,35.11082,1209.7125615408584
1990-03-31,12124613.027451,35.76744,1376.2796554631811
1990-06-30,12193413.682737,36.59455,1287.8966949996654
1990-09-30,12207296.408625,36.97208,1477.7367137580577
1990-12-31,12340731.814173,38.11747,1225.6847057267967
1991-03-31,12397054.74815,38.66971,1233.4201627061593
1991-06-30,12417277.888904,39.64251,1199.49518837228
1991-09-30,12433542.659772,40.34865,1180.2625366647956
1991-12-31,12517847.549459,41.3241,1175.101212125612
1992-03-31,12643272.372181,42.20367,1202.2888056891734
1992-06-30,12582358.899535,43.11553,1194.7667116697858
1992-09-30,12600619.674044,43.40791,1178.656148153643
1992-12-31,12572305.852737,44.27961,1045.808669046543
1993-03-31,12539303.662332,45.14871,1043.4628143306863
1993-06-30,12593569.288973,46.08637,1104.3178275919756
1993-09-30,12666824.007775,46.6835,1083.1878500969292
1993-12-31,12715553.731338,47.47135,1196.8271388953547
1994-03-31,12813976.764887,48.23766,1295.5852336120784
1994-06-30,12840293.081214,49.86082,1217.2082208034285
1994-09-30,12966328.807316,50.62366,1188.8709745601168
1994-12-31,13101622.323965,51.66341,1197.8884088371249
1995-03-31,13168634.350018,52.94288,1115.3529993079333
1995-06-30,13250880.827021,54.1426,1197.3381403922235
1995-09-30,13331632.844709,54.69025,1277.3574814523613
1995-12-31,13389818.93842,55.79833,1227.1693435986347
1996-03-31,13441886.045221,56.9,1251.7047451669596
1996-06-30,13521513.556291,58.15813,1264.0880991187303
1996-09-30,13603945.083925,58.67553,1253.5719745522536
1996-12-31,13668861.128928,59.76537,1316.765879638995
1997-03-31,13747760.329131,60.8313,1382.364013262909
1997-06-30,13926561.528453,61.81647,1408.9448976947406
1997-09-30,14029567.367002,62.73223,1584.2414656708363
1997-12-31,14196699.821844,64.18566,1516.055143781337
1998-03-31,14280170.791876,65.42902,1623.5762051762354
1998-06-30,14368919.29149,66.50809,1873.3811179963222
1998-09-30,14441081.273013,67.07142,1946.745722693809
1998-12-31,14481273.175632,68.09774,1730.5566968889127
1999-03-31,14576881.04237,68.82036,1863.1114396960438
1999-06-30,14664770.159669,69.95116,1852.5782846202978
1999-09-30,14822311.839915,70.53503,1787.877597840392
1999-12-31,15017305.735913,71.74966,1819.3535690622089
2000-03-31,15198507.669887,72.90611,1876.3859435100844
2000-06-30,15344962.523118,73.84361,1901.6946760863939
2000-09-30,15436590.40578,74.46762,1873.4719868850384
2000-12-31,15559668.294784,75.32954,1725.2328900455254
2001-03-31,15634921.424627,75.97456,1753.7581000798164
2001-06-30,15636580.364411,77.70331,1541.1312594019482
2001-09-30,15686067.650094,78.62891,1388.5605180079438
2001-12-31,15696957.841536,79.70222,1235.2729949052862
2002-03-31,15769513.977514,80.74471,1230.9784752462422
2002-06-30,15874291.634298,81.75079,1263.0336660966825
2002-09-30,15956595.672759,81.87366,1070.5640861786317
2002-12-31,16012252.227727,82.7538,1003.7968044971952
2003-03-31,16025407.385383,83.40705,956.8615602637907
2003-06-30,16060170.253545,84.31498,1011.884246429282
2003-09-30,16181368.02457,84.29476,1100.6615357822955
2003-12-31,16317960.701543,84.89933,1181.8585611924145
2004-03-31,16452996.093524,85.20609,1340.925278932527
2004-06-30,16557372.106282,86.16914,1299.0381475317033
2004-09-30,16621879.774649,86.40603,1286.449568392391
2004-12-31,16699917.185755,87.07413,1370.5792983518757
2005-03-31,16793858.838697,87.16445,1498.5237674304146
2005-06-30,16925020.423902,88.15902,1462.6296889416421
2005-09-30,17077646.713785,88.43585,1524.3252594960074
2005-12-31,17224850.113153,89.23815,1514.5540332245791
2006-03-31,17378830.513006,89.32673,1691.1511257604527
2006-06-30,17578987.944906,90.40279,1810.541466695884
2006-09-30,17687511.344846,90.92544,1764.302707801029
2006-12-31,17872840.511163,91.2193,1900.0913183942434
2007-03-31,18017714.110913,91.52191,2029.6123627664674
2007-06-30,18136297.10468,92.79593,2180.117166776603
2007-09-30,18251417.815511,92.92796,2147.2869952165097
2007-12-31,18395738.681922,93.79093,2303.38903772465
2008-03-31,18483095.359978,94.67891,1938.0028773039317
2008-06-30,18416468.869501,96.17841,2011.1374267884028
2008-09-30,18304758.893773,97.23708,1750.8135785237482
2008-12-31,17929822.848993,97.53011,1115.8605275847635
2009-03-31,17447059.404431,96.66106,976.0497143317072
2009-06-30,17460085.731105,97.52438,1045.2463271235358
2009-09-30,17553970.062906,97.66509,1251.931473159959
2009-12-31,17651792.984773,98.13718,1364.508334150217
2010-03-31,17734745.374233,98.57535,1329.6934781362684
2010-06-30,17924153.661629,99.96647,1319.5424425809972
2010-09-30,18015470.460818,99.90323,1270.0089876973948
2010-12-31,18160388.222443,100.616,1401.0793511966287
2011-03-31,18321768.034008,101.306,1443.2708822774564
2011-06-30,18351361.010558,102.9982,1554.8427059890369
2011-09-30,18397672.937157,102.9947,1408.1695465883197
2011-12-31,18377311.320188,104.1106,1244.9452793471555
2012-03-31,18357718.577068,104.6147,1212.8219074374824
2012-06-30,18328708.200648,106.2187,1218.5142540814375
2012-09-30,18335174.372881,105.9078,1156.0999284283123
2012-12-31,18281199.340743,107.0514,1240.6003097577425
2013-03-31,18289422.286305,107.0202,1380.393607935698
2013-06-30,18394374.806123,107.9505,1369.071935748329
2013-09-30,18471305.678296,108.2383,1385.3044624684608
2013-12-31,18535735.973328,108.6244,1517.0164346132176
2014-03-31,18613178.915246,108.5961,1504.133205520272
2014-06-30,18655917.183988,109.6148,1606.2976897280294
2014-09-30,18730775.622142,109.6036,1543.2339813655756
2014-12-31,18828195.244804,109.887,1442.5637245534049
2015-03-31,18950807.791791,108.8566,1426.702652847875
2015-06-30,19050279.714984,110.3123,1504.8911136836057
2015-09-30,19135421.783351,110.3379,1479.4463189892142
