"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1976-04","Apr-1976","IDX","Index","0","units","2010_100","2010=100",9.995416,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1976-05","May-1976","IDX","Index","0","units","2010_100","2010=100",10.09804,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1976-06","Jun-1976","IDX","Index","0","units","2010_100","2010=100",10.14188,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1976-07","Jul-1976","IDX","Index","0","units","2010_100","2010=100",10.18713,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1976-08","Aug-1976","IDX","Index","0","units","2010_100","2010=100",10.26792,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1976-09","Sep-1976","IDX","Index","0","units","2010_100","2010=100",10.38078,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1976-10","Oct-1976","IDX","Index","0","units","2010_100","2010=100",10.51464,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1976-11","Nov-1976","IDX","Index","0","units","2010_100","2010=100",10.62263,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1976-12","Dec-1976","IDX","Index","0","units","2010_100","2010=100",10.69954,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-01","Jan-1977","IDX","Index","0","units","2010_100","2010=100",10.83691,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-02","Feb-1977","IDX","Index","0","units","2010_100","2010=100",10.94194,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-03","Mar-1977","IDX","Index","0","units","2010_100","2010=100",11.05867,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-04","Apr-1977","IDX","Index","0","units","2010_100","2010=100",11.20428,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-05","May-1977","IDX","Index","0","units","2010_100","2010=100",11.29238,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-06","Jun-1977","IDX","Index","0","units","2010_100","2010=100",11.39179,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-07","Jul-1977","IDX","Index","0","units","2010_100","2010=100",11.47325,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-08","Aug-1977","IDX","Index","0","units","2010_100","2010=100",11.55696,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-09","Sep-1977","IDX","Index","0","units","2010_100","2010=100",11.67385,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-10","Oct-1977","IDX","Index","0","units","2010_100","2010=100",11.7963,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-11","Nov-1977","IDX","Index","0","units","2010_100","2010=100",11.89507,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1977-12","Dec-1977","IDX","Index","0","units","2010_100","2010=100",11.97487,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-01","Jan-1978","IDX","Index","0","units","2010_100","2010=100",12.08846,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-02","Feb-1978","IDX","Index","0","units","2010_100","2010=100",12.18956,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-03","Mar-1978","IDX","Index","0","units","2010_100","2010=100",12.28802,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-04","Apr-1978","IDX","Index","0","units","2010_100","2010=100",12.42966,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-05","May-1978","IDX","Index","0","units","2010_100","2010=100",12.53426,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-06","Jun-1978","IDX","Index","0","units","2010_100","2010=100",12.63198,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-07","Jul-1978","IDX","Index","0","units","2010_100","2010=100",12.73072,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-08","Aug-1978","IDX","Index","0","units","2010_100","2010=100",12.80477,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-09","Sep-1978","IDX","Index","0","units","2010_100","2010=100",12.91216,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-10","Oct-1978","IDX","Index","0","units","2010_100","2010=100",13.02991,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-11","Nov-1978","IDX","Index","0","units","2010_100","2010=100",13.12324,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1978-12","Dec-1978","IDX","Index","0","units","2010_100","2010=100",13.20856,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-01","Jan-1979","IDX","Index","0","units","2010_100","2010=100",13.37251,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-02","Feb-1979","IDX","Index","0","units","2010_100","2010=100",13.47978,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-03","Mar-1979","IDX","Index","0","units","2010_100","2010=100",13.60942,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-04","Apr-1979","IDX","Index","0","units","2010_100","2010=100",13.7755,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-05","May-1979","IDX","Index","0","units","2010_100","2010=100",13.90666,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-06","Jun-1979","IDX","Index","0","units","2010_100","2010=100",14.10703,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-07","Jul-1979","IDX","Index","0","units","2010_100","2010=100",14.37257,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-08","Aug-1979","IDX","Index","0","units","2010_100","2010=100",14.5025,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-09","Sep-1979","IDX","Index","0","units","2010_100","2010=100",14.69135,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-10","Oct-1979","IDX","Index","0","units","2010_100","2010=100",14.90029,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-11","Nov-1979","IDX","Index","0","units","2010_100","2010=100",15.06213,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1979-12","Dec-1979","IDX","Index","0","units","2010_100","2010=100",15.23548,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-01","Jan-1980","IDX","Index","0","units","2010_100","2010=100",15.57558,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-02","Feb-1980","IDX","Index","0","units","2010_100","2010=100",15.86007,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-03","Mar-1980","IDX","Index","0","units","2010_100","2010=100",16.02736,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-04","Apr-1980","IDX","Index","0","units","2010_100","2010=100",16.27571,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-05","May-1980","IDX","Index","0","units","2010_100","2010=100",16.41698,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-06","Jun-1980","IDX","Index","0","units","2010_100","2010=100",16.57081,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-07","Jul-1980","IDX","Index","0","units","2010_100","2010=100",16.73602,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-08","Aug-1980","IDX","Index","0","units","2010_100","2010=100",16.86642,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-09","Sep-1980","IDX","Index","0","units","2010_100","2010=100",17.04132,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-10","Oct-1980","IDX","Index","0","units","2010_100","2010=100",17.22883,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-11","Nov-1980","IDX","Index","0","units","2010_100","2010=100",17.40532,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1980-12","Dec-1980","IDX","Index","0","units","2010_100","2010=100",17.56763,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-01","Jan-1981","IDX","Index","0","units","2010_100","2010=100",17.81906,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-02","Feb-1981","IDX","Index","0","units","2010_100","2010=100",18.00182,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-03","Mar-1981","IDX","Index","0","units","2010_100","2010=100",18.20625,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-04","Apr-1981","IDX","Index","0","units","2010_100","2010=100",18.42689,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-05","May-1981","IDX","Index","0","units","2010_100","2010=100",18.58627,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-06","Jun-1981","IDX","Index","0","units","2010_100","2010=100",18.74441,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-07","Jul-1981","IDX","Index","0","units","2010_100","2010=100",18.92733,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-08","Aug-1981","IDX","Index","0","units","2010_100","2010=100",19.06646,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-09","Sep-1981","IDX","Index","0","units","2010_100","2010=100",19.27871,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-10","Oct-1981","IDX","Index","0","units","2010_100","2010=100",19.49319,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-11","Nov-1981","IDX","Index","0","units","2010_100","2010=100",19.68515,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1981-12","Dec-1981","IDX","Index","0","units","2010_100","2010=100",19.82162,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-01","Jan-1982","IDX","Index","0","units","2010_100","2010=100",20.08184,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-02","Feb-1982","IDX","Index","0","units","2010_100","2010=100",20.22285,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-03","Mar-1982","IDX","Index","0","units","2010_100","2010=100",20.38923,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-04","Apr-1982","IDX","Index","0","units","2010_100","2010=100",20.6006,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-05","May-1982","IDX","Index","0","units","2010_100","2010=100",20.77116,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-06","Jun-1982","IDX","Index","0","units","2010_100","2010=100",20.95486,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-07","Jul-1982","IDX","Index","0","units","2010_100","2010=100",21.06462,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-08","Aug-1982","IDX","Index","0","units","2010_100","2010=100",21.16411,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-09","Sep-1982","IDX","Index","0","units","2010_100","2010=100",21.31331,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-10","Oct-1982","IDX","Index","0","units","2010_100","2010=100",21.50882,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-11","Nov-1982","IDX","Index","0","units","2010_100","2010=100",21.66595,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1982-12","Dec-1982","IDX","Index","0","units","2010_100","2010=100",21.82645,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-01","Jan-1983","IDX","Index","0","units","2010_100","2010=100",22.05238,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-02","Feb-1983","IDX","Index","0","units","2010_100","2010=100",22.19492,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-03","Mar-1983","IDX","Index","0","units","2010_100","2010=100",22.33886,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-04","Apr-1983","IDX","Index","0","units","2010_100","2010=100",22.54713,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-05","May-1983","IDX","Index","0","units","2010_100","2010=100",22.66039,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-06","Jun-1983","IDX","Index","0","units","2010_100","2010=100",22.7802,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-07","Jul-1983","IDX","Index","0","units","2010_100","2010=100",22.91871,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-08","Aug-1983","IDX","Index","0","units","2010_100","2010=100",23.06965,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-09","Sep-1983","IDX","Index","0","units","2010_100","2010=100",23.27411,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-10","Oct-1983","IDX","Index","0","units","2010_100","2010=100",23.49809,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-11","Nov-1983","IDX","Index","0","units","2010_100","2010=100",23.68158,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1983-12","Dec-1983","IDX","Index","0","units","2010_100","2010=100",23.85278,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-01","Jan-1984","IDX","Index","0","units","2010_100","2010=100",24.06247,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-02","Feb-1984","IDX","Index","0","units","2010_100","2010=100",24.21291,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-03","Mar-1984","IDX","Index","0","units","2010_100","2010=100",24.39015,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-04","Apr-1984","IDX","Index","0","units","2010_100","2010=100",24.61794,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-05","May-1984","IDX","Index","0","units","2010_100","2010=100",24.76964,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-06","Jun-1984","IDX","Index","0","units","2010_100","2010=100",24.97867,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-07","Jul-1984","IDX","Index","0","units","2010_100","2010=100",25.05905,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-08","Aug-1984","IDX","Index","0","units","2010_100","2010=100",25.1908,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-09","Sep-1984","IDX","Index","0","units","2010_100","2010=100",25.31743,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-10","Oct-1984","IDX","Index","0","units","2010_100","2010=100",25.55387,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-11","Nov-1984","IDX","Index","0","units","2010_100","2010=100",25.7167,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1984-12","Dec-1984","IDX","Index","0","units","2010_100","2010=100",25.82294,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-01","Jan-1985","IDX","Index","0","units","2010_100","2010=100",26.10347,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-02","Feb-1985","IDX","Index","0","units","2010_100","2010=100",26.32724,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-03","Mar-1985","IDX","Index","0","units","2010_100","2010=100",26.58196,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-04","Apr-1985","IDX","Index","0","units","2010_100","2010=100",26.78578,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-05","May-1985","IDX","Index","0","units","2010_100","2010=100",26.91118,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-06","Jun-1985","IDX","Index","0","units","2010_100","2010=100",26.95773,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-07","Jul-1985","IDX","Index","0","units","2010_100","2010=100",27.0037,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-08","Aug-1985","IDX","Index","0","units","2010_100","2010=100",27.05886,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-09","Sep-1985","IDX","Index","0","units","2010_100","2010=100",27.23947,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-10","Oct-1985","IDX","Index","0","units","2010_100","2010=100",27.46486,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-11","Nov-1985","IDX","Index","0","units","2010_100","2010=100",27.6659,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1985-12","Dec-1985","IDX","Index","0","units","2010_100","2010=100",27.77985,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-01","Jan-1986","IDX","Index","0","units","2010_100","2010=100",27.97886,,
