"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-02","Feb-1986","IDX","Index","0","units","2010_100","2010=100",28.0382,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-03","Mar-1986","IDX","Index","0","units","2010_100","2010=100",28.1039,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-04","Apr-1986","IDX","Index","0","units","2010_100","2010=100",28.21668,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-05","May-1986","IDX","Index","0","units","2010_100","2010=100",28.28622,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-06","Jun-1986","IDX","Index","0","units","2010_100","2010=100",28.38502,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-07","Jul-1986","IDX","Index","0","units","2010_100","2010=100",28.39387,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-08","Aug-1986","IDX","Index","0","units","2010_100","2010=100",28.43493,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-09","Sep-1986","IDX","Index","0","units","2010_100","2010=100",28.59864,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-10","Oct-1986","IDX","Index","0","units","2010_100","2010=100",28.77782,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-11","Nov-1986","IDX","Index","0","units","2010_100","2010=100",28.87766,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1986-12","Dec-1986","IDX","Index","0","units","2010_100","2010=100",28.9777,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-01","Jan-1987","IDX","Index","0","units","2010_100","2010=100",29.1818,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-02","Feb-1987","IDX","Index","0","units","2010_100","2010=100",29.30849,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-03","Mar-1987","IDX","Index","0","units","2010_100","2010=100",29.44819,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-04","Apr-1987","IDX","Index","0","units","2010_100","2010=100",29.62271,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-05","May-1987","IDX","Index","0","units","2010_100","2010=100",29.74471,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-06","Jun-1987","IDX","Index","0","units","2010_100","2010=100",29.7982,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-07","Jul-1987","IDX","Index","0","units","2010_100","2010=100",29.87405,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-08","Aug-1987","IDX","Index","0","units","2010_100","2010=100",29.95607,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-09","Sep-1987","IDX","Index","0","units","2010_100","2010=100",30.09193,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-10","Oct-1987","IDX","Index","0","units","2010_100","2010=100",30.30751,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-11","Nov-1987","IDX","Index","0","units","2010_100","2010=100",30.48018,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1987-12","Dec-1987","IDX","Index","0","units","2010_100","2010=100",30.75953,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-01","Jan-1988","IDX","Index","0","units","2010_100","2010=100",30.95017,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-02","Feb-1988","IDX","Index","0","units","2010_100","2010=100",31.1024,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-03","Mar-1988","IDX","Index","0","units","2010_100","2010=100",31.30661,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-04","Apr-1988","IDX","Index","0","units","2010_100","2010=100",31.55331,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-05","May-1988","IDX","Index","0","units","2010_100","2010=100",31.69654,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-06","Jun-1988","IDX","Index","0","units","2010_100","2010=100",31.80028,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-07","Jul-1988","IDX","Index","0","units","2010_100","2010=100",31.90218,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-08","Aug-1988","IDX","Index","0","units","2010_100","2010=100",32.03801,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-09","Sep-1988","IDX","Index","0","units","2010_100","2010=100",32.28699,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-10","Oct-1988","IDX","Index","0","units","2010_100","2010=100",32.51597,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-11","Nov-1988","IDX","Index","0","units","2010_100","2010=100",32.74453,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1988-12","Dec-1988","IDX","Index","0","units","2010_100","2010=100",32.89824,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-01","Jan-1989","IDX","Index","0","units","2010_100","2010=100",33.19441,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-02","Feb-1989","IDX","Index","0","units","2010_100","2010=100",33.40301,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-03","Mar-1989","IDX","Index","0","units","2010_100","2010=100",33.59302,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-04","Apr-1989","IDX","Index","0","units","2010_100","2010=100",33.94145,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-05","May-1989","IDX","Index","0","units","2010_100","2010=100",34.096,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-06","Jun-1989","IDX","Index","0","units","2010_100","2010=100",34.2368,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-07","Jul-1989","IDX","Index","0","units","2010_100","2010=100",34.36828,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-08","Aug-1989","IDX","Index","0","units","2010_100","2010=100",34.50711,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-09","Sep-1989","IDX","Index","0","units","2010_100","2010=100",34.79476,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-10","Oct-1989","IDX","Index","0","units","2010_100","2010=100",35.11082,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-11","Nov-1989","IDX","Index","0","units","2010_100","2010=100",35.31572,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1989-12","Dec-1989","IDX","Index","0","units","2010_100","2010=100",35.48585,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-01","Jan-1990","IDX","Index","0","units","2010_100","2010=100",35.76744,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-02","Feb-1990","IDX","Index","0","units","2010_100","2010=100",36.01863,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-03","Mar-1990","IDX","Index","0","units","2010_100","2010=100",36.25619,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-04","Apr-1990","IDX","Index","0","units","2010_100","2010=100",36.59455,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-05","May-1990","IDX","Index","0","units","2010_100","2010=100",36.80076,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-06","Jun-1990","IDX","Index","0","units","2010_100","2010=100",36.92508,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-07","Jul-1990","IDX","Index","0","units","2010_100","2010=100",36.97208,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-08","Aug-1990","IDX","Index","0","units","2010_100","2010=100",37.24892,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-09","Sep-1990","IDX","Index","0","units","2010_100","2010=100",37.69639,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-10","Oct-1990","IDX","Index","0","units","2010_100","2010=100",38.11747,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-11","Nov-1990","IDX","Index","0","units","2010_100","2010=100",38.28034,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1990-12","Dec-1990","IDX","Index","0","units","2010_100","2010=100",38.35402,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-01","Jan-1991","IDX","Index","0","units","2010_100","2010=100",38.66971,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-02","Feb-1991","IDX","Index","0","units","2010_100","2010=100",38.96437,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-03","Mar-1991","IDX","Index","0","units","2010_100","2010=100",39.16679,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-04","Apr-1991","IDX","Index","0","units","2010_100","2010=100",39.64251,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-05","May-1991","IDX","Index","0","units","2010_100","2010=100",39.87548,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-06","Jun-1991","IDX","Index","0","units","2010_100","2010=100",40.12166,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-07","Jul-1991","IDX","Index","0","units","2010_100","2010=100",40.34865,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-08","Aug-1991","IDX","Index","0","units","2010_100","2010=100",40.53038,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-09","Sep-1991","IDX","Index","0","units","2010_100","2010=100",40.84995,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-10","Oct-1991","IDX","Index","0","units","2010_100","2010=100",41.3241,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-11","Nov-1991","IDX","Index","0","units","2010_100","2010=100",41.65479,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1991-12","Dec-1991","IDX","Index","0","units","2010_100","2010=100",41.8218,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-01","Jan-1992","IDX","Index","0","units","2010_100","2010=100",42.20367,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-02","Feb-1992","IDX","Index","0","units","2010_100","2010=100",42.53425,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-03","Mar-1992","IDX","Index","0","units","2010_100","2010=100",42.84161,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-04","Apr-1992","IDX","Index","0","units","2010_100","2010=100",43.11553,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-05","May-1992","IDX","Index","0","units","2010_100","2010=100",43.26784,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-06","Jun-1992","IDX","Index","0","units","2010_100","2010=100",43.35039,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-07","Jul-1992","IDX","Index","0","units","2010_100","2010=100",43.40791,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-08","Aug-1992","IDX","Index","0","units","2010_100","2010=100",43.58174,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-09","Sep-1992","IDX","Index","0","units","2010_100","2010=100",43.95015,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-10","Oct-1992","IDX","Index","0","units","2010_100","2010=100",44.27961,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-11","Nov-1992","IDX","Index","0","units","2010_100","2010=100",44.57139,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1992-12","Dec-1992","IDX","Index","0","units","2010_100","2010=100",44.71873,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-01","Jan-1993","IDX","Index","0","units","2010_100","2010=100",45.14871,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-02","Feb-1993","IDX","Index","0","units","2010_100","2010=100",45.45638,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-03","Mar-1993","IDX","Index","0","units","2010_100","2010=100",45.78037,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-04","Apr-1993","IDX","Index","0","units","2010_100","2010=100",46.08637,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-05","May-1993","IDX","Index","0","units","2010_100","2010=100",46.30947,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-06","Jun-1993","IDX","Index","0","units","2010_100","2010=100",46.44742,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-07","Jul-1993","IDX","Index","0","units","2010_100","2010=100",46.6835,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-08","Aug-1993","IDX","Index","0","units","2010_100","2010=100",46.85281,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-09","Sep-1993","IDX","Index","0","units","2010_100","2010=100",47.15403,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-10","Oct-1993","IDX","Index","0","units","2010_100","2010=100",47.47135,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-11","Nov-1993","IDX","Index","0","units","2010_100","2010=100",47.75732,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1993-12","Dec-1993","IDX","Index","0","units","2010_100","2010=100",47.97649,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-01","Jan-1994","IDX","Index","0","units","2010_100","2010=100",48.23766,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-02","Feb-1994","IDX","Index","0","units","2010_100","2010=100",48.63749,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-03","Mar-1994","IDX","Index","0","units","2010_100","2010=100",48.9403,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-04","Apr-1994","IDX","Index","0","units","2010_100","2010=100",49.86082,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-05","May-1994","IDX","Index","0","units","2010_100","2010=100",50.31409,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-06","Jun-1994","IDX","Index","0","units","2010_100","2010=100",50.44482,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-07","Jul-1994","IDX","Index","0","units","2010_100","2010=100",50.62366,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-08","Aug-1994","IDX","Index","0","units","2010_100","2010=100",50.88997,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-09","Sep-1994","IDX","Index","0","units","2010_100","2010=100",51.26252,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-10","Oct-1994","IDX","Index","0","units","2010_100","2010=100",51.66341,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-11","Nov-1994","IDX","Index","0","units","2010_100","2010=100",52.06175,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1994-12","Dec-1994","IDX","Index","0","units","2010_100","2010=100",52.5663,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-01","Jan-1995","IDX","Index","0","units","2010_100","2010=100",52.94288,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-02","Feb-1995","IDX","Index","0","units","2010_100","2010=100",53.36766,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-03","Mar-1995","IDX","Index","0","units","2010_100","2010=100",53.74921,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-04","Apr-1995","IDX","Index","0","units","2010_100","2010=100",54.1426,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-05","May-1995","IDX","Index","0","units","2010_100","2010=100",54.40392,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-06","Jun-1995","IDX","Index","0","units","2010_100","2010=100",54.61363,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-07","Jul-1995","IDX","Index","0","units","2010_100","2010=100",54.69025,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-08","Aug-1995","IDX","Index","0","units","2010_100","2010=100",54.9811,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-09","Sep-1995","IDX","Index","0","units","2010_100","2010=100",55.4864,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-10","Oct-1995","IDX","Index","0","units","2010_100","2010=100",55.79833,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-11","Nov-1995","IDX","Index","0","units","2010_100","2010=100",56.11024,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1995-12","Dec-1995","IDX","Index","0","units","2010_100","2010=100",56.4407,,
