"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-01","Jan-1996","IDX","Index","0","units","2010_100","2010=100",56.9,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-02","Feb-1996","IDX","Index","0","units","2010_100","2010=100",57.29425,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-03","Mar-1996","IDX","Index","0","units","2010_100","2010=100",57.72118,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-04","Apr-1996","IDX","Index","0","units","2010_100","2010=100",58.15813,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-05","May-1996","IDX","Index","0","units","2010_100","2010=100",58.47562,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-06","Jun-1996","IDX","Index","0","units","2010_100","2010=100",58.63451,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-07","Jul-1996","IDX","Index","0","units","2010_100","2010=100",58.67553,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-08","Aug-1996","IDX","Index","0","units","2010_100","2010=100",58.95601,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-09","Sep-1996","IDX","Index","0","units","2010_100","2010=100",59.37566,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-10","Oct-1996","IDX","Index","0","units","2010_100","2010=100",59.76537,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-11","Nov-1996","IDX","Index","0","units","2010_100","2010=100",60.06542,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1996-12","Dec-1996","IDX","Index","0","units","2010_100","2010=100",60.40068,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-01","Jan-1997","IDX","Index","0","units","2010_100","2010=100",60.8313,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-02","Feb-1997","IDX","Index","0","units","2010_100","2010=100",61.13599,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-03","Mar-1997","IDX","Index","0","units","2010_100","2010=100",61.46267,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-04","Apr-1997","IDX","Index","0","units","2010_100","2010=100",61.81647,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-05","May-1997","IDX","Index","0","units","2010_100","2010=100",62.14668,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-06","Jun-1997","IDX","Index","0","units","2010_100","2010=100",62.36023,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-07","Jul-1997","IDX","Index","0","units","2010_100","2010=100",62.73223,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-08","Aug-1997","IDX","Index","0","units","2010_100","2010=100",63.16729,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-09","Sep-1997","IDX","Index","0","units","2010_100","2010=100",63.67633,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-10","Oct-1997","IDX","Index","0","units","2010_100","2010=100",64.18566,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-11","Nov-1997","IDX","Index","0","units","2010_100","2010=100",64.68439,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1997-12","Dec-1997","IDX","Index","0","units","2010_100","2010=100",65.1106,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-01","Jan-1998","IDX","Index","0","units","2010_100","2010=100",65.42902,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-02","Feb-1998","IDX","Index","0","units","2010_100","2010=100",65.79771,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-03","Mar-1998","IDX","Index","0","units","2010_100","2010=100",66.11407,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-04","Apr-1998","IDX","Index","0","units","2010_100","2010=100",66.50809,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-05","May-1998","IDX","Index","0","units","2010_100","2010=100",66.79858,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-06","Jun-1998","IDX","Index","0","units","2010_100","2010=100",66.93773,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-07","Jul-1998","IDX","Index","0","units","2010_100","2010=100",67.07142,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-08","Aug-1998","IDX","Index","0","units","2010_100","2010=100",67.27658,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-09","Sep-1998","IDX","Index","0","units","2010_100","2010=100",67.72239,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-10","Oct-1998","IDX","Index","0","units","2010_100","2010=100",68.09774,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-11","Nov-1998","IDX","Index","0","units","2010_100","2010=100",68.36843,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1998-12","Dec-1998","IDX","Index","0","units","2010_100","2010=100",68.64865,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-01","Jan-1999","IDX","Index","0","units","2010_100","2010=100",68.82036,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-02","Feb-1999","IDX","Index","0","units","2010_100","2010=100",69.0796,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-03","Mar-1999","IDX","Index","0","units","2010_100","2010=100",69.48785,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-04","Apr-1999","IDX","Index","0","units","2010_100","2010=100",69.95116,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-05","May-1999","IDX","Index","0","units","2010_100","2010=100",70.16812,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-06","Jun-1999","IDX","Index","0","units","2010_100","2010=100",70.33234,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-07","Jul-1999","IDX","Index","0","units","2010_100","2010=100",70.53503,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-08","Aug-1999","IDX","Index","0","units","2010_100","2010=100",70.84841,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-09","Sep-1999","IDX","Index","0","units","2010_100","2010=100",71.32635,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-10","Oct-1999","IDX","Index","0","units","2010_100","2010=100",71.74966,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-11","Nov-1999","IDX","Index","0","units","2010_100","2010=100",72.11376,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","1999-12","Dec-1999","IDX","Index","0","units","2010_100","2010=100",72.70615,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-01","Jan-2000","IDX","Index","0","units","2010_100","2010=100",72.90611,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-02","Feb-2000","IDX","Index","0","units","2010_100","2010=100",73.26047,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-03","Mar-2000","IDX","Index","0","units","2010_100","2010=100",73.62228,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-04","Apr-2000","IDX","Index","0","units","2010_100","2010=100",73.84361,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-05","May-2000","IDX","Index","0","units","2010_100","2010=100",74.08675,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-06","Jun-2000","IDX","Index","0","units","2010_100","2010=100",74.32337,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-07","Jul-2000","IDX","Index","0","units","2010_100","2010=100",74.46762,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-08","Aug-2000","IDX","Index","0","units","2010_100","2010=100",74.59817,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-09","Sep-2000","IDX","Index","0","units","2010_100","2010=100",75.11262,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-10","Oct-2000","IDX","Index","0","units","2010_100","2010=100",75.32954,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-11","Nov-2000","IDX","Index","0","units","2010_100","2010=100",75.68749,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2000-12","Dec-2000","IDX","Index","0","units","2010_100","2010=100",75.95439,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-01","Jan-2001","IDX","Index","0","units","2010_100","2010=100",75.97456,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-02","Feb-2001","IDX","Index","0","units","2010_100","2010=100",76.33227,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-03","Mar-2001","IDX","Index","0","units","2010_100","2010=100",76.8291,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-04","Apr-2001","IDX","Index","0","units","2010_100","2010=100",77.70331,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-05","May-2001","IDX","Index","0","units","2010_100","2010=100",78.34151,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-06","Jun-2001","IDX","Index","0","units","2010_100","2010=100",78.61201,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-07","Jul-2001","IDX","Index","0","units","2010_100","2010=100",78.62891,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-08","Aug-2001","IDX","Index","0","units","2010_100","2010=100",78.80781,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-09","Sep-2001","IDX","Index","0","units","2010_100","2010=100",79.3183,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-10","Oct-2001","IDX","Index","0","units","2010_100","2010=100",79.70222,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-11","Nov-2001","IDX","Index","0","units","2010_100","2010=100",79.91703,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2001-12","Dec-2001","IDX","Index","0","units","2010_100","2010=100",80.36148,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-01","Jan-2002","IDX","Index","0","units","2010_100","2010=100",80.74471,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-02","Feb-2002","IDX","Index","0","units","2010_100","2010=100",80.97176,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-03","Mar-2002","IDX","Index","0","units","2010_100","2010=100",81.36613,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-04","Apr-2002","IDX","Index","0","units","2010_100","2010=100",81.75079,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-05","May-2002","IDX","Index","0","units","2010_100","2010=100",81.9111,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-06","Jun-2002","IDX","Index","0","units","2010_100","2010=100",81.91179,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-07","Jul-2002","IDX","Index","0","units","2010_100","2010=100",81.87366,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-08","Aug-2002","IDX","Index","0","units","2010_100","2010=100",82.06214,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-09","Sep-2002","IDX","Index","0","units","2010_100","2010=100",82.42389,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-10","Oct-2002","IDX","Index","0","units","2010_100","2010=100",82.7538,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-11","Nov-2002","IDX","Index","0","units","2010_100","2010=100",82.88351,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2002-12","Dec-2002","IDX","Index","0","units","2010_100","2010=100",83.24612,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-01","Jan-2003","IDX","Index","0","units","2010_100","2010=100",83.40705,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-02","Feb-2003","IDX","Index","0","units","2010_100","2010=100",83.79476,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-03","Mar-2003","IDX","Index","0","units","2010_100","2010=100",84.19508,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-04","Apr-2003","IDX","Index","0","units","2010_100","2010=100",84.31498,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-05","May-2003","IDX","Index","0","units","2010_100","2010=100",84.33205,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-06","Jun-2003","IDX","Index","0","units","2010_100","2010=100",84.38102,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-07","Jul-2003","IDX","Index","0","units","2010_100","2010=100",84.29476,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-08","Aug-2003","IDX","Index","0","units","2010_100","2010=100",84.43991,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-09","Sep-2003","IDX","Index","0","units","2010_100","2010=100",84.72859,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-10","Oct-2003","IDX","Index","0","units","2010_100","2010=100",84.89933,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-11","Nov-2003","IDX","Index","0","units","2010_100","2010=100",85.00504,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2003-12","Dec-2003","IDX","Index","0","units","2010_100","2010=100",85.22667,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-01","Jan-2004","IDX","Index","0","units","2010_100","2010=100",85.20609,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-02","Feb-2004","IDX","Index","0","units","2010_100","2010=100",85.42876,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-03","Mar-2004","IDX","Index","0","units","2010_100","2010=100",85.79764,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-04","Apr-2004","IDX","Index","0","units","2010_100","2010=100",86.16914,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-05","May-2004","IDX","Index","0","units","2010_100","2010=100",86.47771,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-06","Jun-2004","IDX","Index","0","units","2010_100","2010=100",86.51693,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-07","Jul-2004","IDX","Index","0","units","2010_100","2010=100",86.40603,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-08","Aug-2004","IDX","Index","0","units","2010_100","2010=100",86.58516,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-09","Sep-2004","IDX","Index","0","units","2010_100","2010=100",86.71832,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-10","Oct-2004","IDX","Index","0","units","2010_100","2010=100",87.07413,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-11","Nov-2004","IDX","Index","0","units","2010_100","2010=100",87.15806,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2004-12","Dec-2004","IDX","Index","0","units","2010_100","2010=100",87.44158,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-01","Jan-2005","IDX","Index","0","units","2010_100","2010=100",87.16445,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-02","Feb-2005","IDX","Index","0","units","2010_100","2010=100",87.43169,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-03","Mar-2005","IDX","Index","0","units","2010_100","2010=100",87.87471,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-04","Apr-2005","IDX","Index","0","units","2010_100","2010=100",88.15902,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-05","May-2005","IDX","Index","0","units","2010_100","2010=100",88.37514,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-06","Jun-2005","IDX","Index","0","units","2010_100","2010=100",88.44117,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-07","Jul-2005","IDX","Index","0","units","2010_100","2010=100",88.43585,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-08","Aug-2005","IDX","Index","0","units","2010_100","2010=100",88.64516,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-09","Sep-2005","IDX","Index","0","units","2010_100","2010=100",88.97644,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-10","Oct-2005","IDX","Index","0","units","2010_100","2010=100",89.23815,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-11","Nov-2005","IDX","Index","0","units","2010_100","2010=100",89.22635,,
