"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2005-12","Dec-2005","IDX","Index","0","units","2010_100","2010=100",89.43394,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-01","Jan-2006","IDX","Index","0","units","2010_100","2010=100",89.32673,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-02","Feb-2006","IDX","Index","0","units","2010_100","2010=100",89.59879,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-03","Mar-2006","IDX","Index","0","units","2010_100","2010=100",89.87156,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-04","Apr-2006","IDX","Index","0","units","2010_100","2010=100",90.40279,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-05","May-2006","IDX","Index","0","units","2010_100","2010=100",90.76295,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-06","Jun-2006","IDX","Index","0","units","2010_100","2010=100",90.86555,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-07","Jul-2006","IDX","Index","0","units","2010_100","2010=100",90.92544,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-08","Aug-2006","IDX","Index","0","units","2010_100","2010=100",91.03223,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-09","Sep-2006","IDX","Index","0","units","2010_100","2010=100",91.10512,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-10","Oct-2006","IDX","Index","0","units","2010_100","2010=100",91.2193,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-11","Nov-2006","IDX","Index","0","units","2010_100","2010=100",91.37831,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2006-12","Dec-2006","IDX","Index","0","units","2010_100","2010=100",91.66677,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-01","Jan-2007","IDX","Index","0","units","2010_100","2010=100",91.52191,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-02","Feb-2007","IDX","Index","0","units","2010_100","2010=100",91.82044,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-03","Mar-2007","IDX","Index","0","units","2010_100","2010=100",92.27914,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-04","Apr-2007","IDX","Index","0","units","2010_100","2010=100",92.79593,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-05","May-2007","IDX","Index","0","units","2010_100","2010=100",93.0076,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-06","Jun-2007","IDX","Index","0","units","2010_100","2010=100",93.07935,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-07","Jul-2007","IDX","Index","0","units","2010_100","2010=100",92.92796,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-08","Aug-2007","IDX","Index","0","units","2010_100","2010=100",93.00063,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-09","Sep-2007","IDX","Index","0","units","2010_100","2010=100",93.29097,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-10","Oct-2007","IDX","Index","0","units","2010_100","2010=100",93.79093,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-11","Nov-2007","IDX","Index","0","units","2010_100","2010=100",94.35189,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2007-12","Dec-2007","IDX","Index","0","units","2010_100","2010=100",94.72269,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-01","Jan-2008","IDX","Index","0","units","2010_100","2010=100",94.67891,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-02","Feb-2008","IDX","Index","0","units","2010_100","2010=100",95.10394,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-03","Mar-2008","IDX","Index","0","units","2010_100","2010=100",95.73103,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-04","Apr-2008","IDX","Index","0","units","2010_100","2010=100",96.17841,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-05","May-2008","IDX","Index","0","units","2010_100","2010=100",96.80828,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-06","Jun-2008","IDX","Index","0","units","2010_100","2010=100",97.12024,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-07","Jul-2008","IDX","Index","0","units","2010_100","2010=100",97.23708,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-08","Aug-2008","IDX","Index","0","units","2010_100","2010=100",97.21798,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-09","Sep-2008","IDX","Index","0","units","2010_100","2010=100",97.40219,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-10","Oct-2008","IDX","Index","0","units","2010_100","2010=100",97.53011,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-11","Nov-2008","IDX","Index","0","units","2010_100","2010=100",97.25048,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2008-12","Dec-2008","IDX","Index","0","units","2010_100","2010=100",97.0291,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-01","Jan-2009","IDX","Index","0","units","2010_100","2010=100",96.66106,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-02","Feb-2009","IDX","Index","0","units","2010_100","2010=100",97.03133,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-03","Mar-2009","IDX","Index","0","units","2010_100","2010=100",97.2615,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-04","Apr-2009","IDX","Index","0","units","2010_100","2010=100",97.52438,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-05","May-2009","IDX","Index","0","units","2010_100","2010=100",97.7206,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-06","Jun-2009","IDX","Index","0","units","2010_100","2010=100",97.89139,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-07","Jul-2009","IDX","Index","0","units","2010_100","2010=100",97.66509,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-08","Aug-2009","IDX","Index","0","units","2010_100","2010=100",97.8681,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-09","Sep-2009","IDX","Index","0","units","2010_100","2010=100",97.84768,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-10","Oct-2009","IDX","Index","0","units","2010_100","2010=100",98.13718,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-11","Nov-2009","IDX","Index","0","units","2010_100","2010=100",98.35537,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2009-12","Dec-2009","IDX","Index","0","units","2010_100","2010=100",98.6543,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-01","Jan-2010","IDX","Index","0","units","2010_100","2010=100",98.57535,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-02","Feb-2010","IDX","Index","0","units","2010_100","2010=100",98.95815,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-03","Mar-2010","IDX","Index","0","units","2010_100","2010=100",99.53139,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-04","Apr-2010","IDX","Index","0","units","2010_100","2010=100",99.96647,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-05","May-2010","IDX","Index","0","units","2010_100","2010=100",100.045,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-06","Jun-2010","IDX","Index","0","units","2010_100","2010=100",100.0305,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-07","Jul-2010","IDX","Index","0","units","2010_100","2010=100",99.90323,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-08","Aug-2010","IDX","Index","0","units","2010_100","2010=100",100.0768,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-09","Sep-2010","IDX","Index","0","units","2010_100","2010=100",100.2458,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-10","Oct-2010","IDX","Index","0","units","2010_100","2010=100",100.616,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-11","Nov-2010","IDX","Index","0","units","2010_100","2010=100",100.7817,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2010-12","Dec-2010","IDX","Index","0","units","2010_100","2010=100",101.2696,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-01","Jan-2011","IDX","Index","0","units","2010_100","2010=100",101.306,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-02","Feb-2011","IDX","Index","0","units","2010_100","2010=100",101.776,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-03","Mar-2011","IDX","Index","0","units","2010_100","2010=100",102.4581,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-04","Apr-2011","IDX","Index","0","units","2010_100","2010=100",102.9982,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-05","May-2011","IDX","Index","0","units","2010_100","2010=100",103.2865,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-06","Jun-2011","IDX","Index","0","units","2010_100","2010=100",103.1339,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-07","Jul-2011","IDX","Index","0","units","2010_100","2010=100",102.9947,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-08","Aug-2011","IDX","Index","0","units","2010_100","2010=100",103.2293,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-09","Sep-2011","IDX","Index","0","units","2010_100","2010=100",103.5988,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-10","Oct-2011","IDX","Index","0","units","2010_100","2010=100",104.1106,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-11","Nov-2011","IDX","Index","0","units","2010_100","2010=100",104.4243,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2011-12","Dec-2011","IDX","Index","0","units","2010_100","2010=100",104.696,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-01","Jan-2012","IDX","Index","0","units","2010_100","2010=100",104.6147,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-02","Feb-2012","IDX","Index","0","units","2010_100","2010=100",105.1098,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-03","Mar-2012","IDX","Index","0","units","2010_100","2010=100",105.7495,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-04","Apr-2012","IDX","Index","0","units","2010_100","2010=100",106.2187,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-05","May-2012","IDX","Index","0","units","2010_100","2010=100",106.1572,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-06","Jun-2012","IDX","Index","0","units","2010_100","2010=100",105.9624,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-07","Jul-2012","IDX","Index","0","units","2010_100","2010=100",105.9078,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-08","Aug-2012","IDX","Index","0","units","2010_100","2010=100",106.2789,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-09","Sep-2012","IDX","Index","0","units","2010_100","2010=100",106.6163,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-10","Oct-2012","IDX","Index","0","units","2010_100","2010=100",107.0514,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-11","Nov-2012","IDX","Index","0","units","2010_100","2010=100",107.0183,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2012-12","Dec-2012","IDX","Index","0","units","2010_100","2010=100",107.2569,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-01","Jan-2013","IDX","Index","0","units","2010_100","2010=100",107.0202,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-02","Feb-2013","IDX","Index","0","units","2010_100","2010=100",107.3851,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-03","Mar-2013","IDX","Index","0","units","2010_100","2010=100",107.9163,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-04","Apr-2013","IDX","Index","0","units","2010_100","2010=100",107.9505,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-05","May-2013","IDX","Index","0","units","2010_100","2010=100",108.0925,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-06","Jun-2013","IDX","Index","0","units","2010_100","2010=100",108.2166,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-07","Jul-2013","IDX","Index","0","units","2010_100","2010=100",108.2383,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-08","Aug-2013","IDX","Index","0","units","2010_100","2010=100",108.3682,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-09","Sep-2013","IDX","Index","0","units","2010_100","2010=100",108.5089,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-10","Oct-2013","IDX","Index","0","units","2010_100","2010=100",108.6244,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-11","Nov-2013","IDX","Index","0","units","2010_100","2010=100",108.59,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2013-12","Dec-2013","IDX","Index","0","units","2010_100","2010=100",108.8882,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-01","Jan-2014","IDX","Index","0","units","2010_100","2010=100",108.5961,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-02","Feb-2014","IDX","Index","0","units","2010_100","2010=100",108.9095,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-03","Mar-2014","IDX","Index","0","units","2010_100","2010=100",109.3456,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-04","Apr-2014","IDX","Index","0","units","2010_100","2010=100",109.6148,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-05","May-2014","IDX","Index","0","units","2010_100","2010=100",109.5943,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-06","Jun-2014","IDX","Index","0","units","2010_100","2010=100",109.7334,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-07","Jul-2014","IDX","Index","0","units","2010_100","2010=100",109.6036,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-08","Aug-2014","IDX","Index","0","units","2010_100","2010=100",109.7,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-09","Sep-2014","IDX","Index","0","units","2010_100","2010=100",109.7124,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-10","Oct-2014","IDX","Index","0","units","2010_100","2010=100",109.887,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-11","Nov-2014","IDX","Index","0","units","2010_100","2010=100",109.744,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2014-12","Dec-2014","IDX","Index","0","units","2010_100","2010=100",109.5989,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-01","Jan-2015","IDX","Index","0","units","2010_100","2010=100",108.8566,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-02","Feb-2015","IDX","Index","0","units","2010_100","2010=100",109.3423,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-03","Mar-2015","IDX","Index","0","units","2010_100","2010=100",109.9149,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-04","Apr-2015","IDX","Index","0","units","2010_100","2010=100",110.3123,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-05","May-2015","IDX","Index","0","units","2010_100","2010=100",110.5395,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-06","Jun-2015","IDX","Index","0","units","2010_100","2010=100",110.5157,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-07","Jul-2015","IDX","Index","0","units","2010_100","2010=100",110.3379,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-08","Aug-2015","IDX","Index","0","units","2010_100","2010=100",110.3947,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-09","Sep-2015","IDX","Index","0","units","2010_100","2010=100",110.3253,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-10","Oct-2015","IDX","Index","0","units","2010_100","2010=100",110.6006,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-11","Nov-2015","IDX","Index","0","units","2010_100","2010=100",110.5776,,
"OECDE","OECD - Europe","CPALTT01","CPI: 01-12 - All items","IXOB","Index","M","Monthly","2015-12","Dec-2015","IDX","Index","0","units","2010_100","2010=100",110.5718,,
