date;GDP;Cons;Inv;Lab;Hours;Infl;Wage;FFR;CB_Bonds;CB_Loans;CBL;CB_Bonds_10Y;BAASpread;GZSpread;ACMTP10;R10obs
1-apr-73;0.825017772;0.506560656;1.615788418;1.931038102;-0.0004368;1.52445075;-0.144360872;1.954166667;0;0;0;0;0.321666667;0.257875;0.162360113;1.735
1-jul-73;-0.784797331;0.437107805;-3.283636323;2.120647541;3.64073E-05;1.929859922;-0.212673324;2.64;0;0;0;0;0.315;0.220658333;0.286017787;1.725
01-Oct-1973;0.434374766;-0.097856696;0.987796761;2.482912286;-0.002925911;1.970951092;0.033097397;2.499166667;0;0;0;0;0.420833333;0.314466667;0.23281897;1.725
1-jan-74;-1.376895975;0.205308781;-5.880728897;2.065431361;-0.007219123;1.871943655;0.38220356;2.330833333;0;0;0;0;0.3725;0.293283333;0.229195584;1.8525
1-apr-74;-0.268552307;0.326596482;0.388665193;1.42842042;-0.002900461;2.333564678;0.253442389;2.8125;0;0;0;0;0.38;0.343941667;0.269338591;1.91
1-jul-74;-1.454952254;-0.509469155;-3.552902417;1.113820705;-0.002881154;2.889399508;0.034388601;3.0225;0;0;0;0;0.461666667;0.543791667;0.378077011;1.985
01-Oct-1974;-0.887993514;-1.087388362;-3.122001236;-0.77578085;-0.006745842;2.899579806;-0.177099496;2.336666667;0;0;0;0;0.725;0.591625;0.323653803;1.85
1-jan-75;-1.713368089;-0.186785868;-10.99982339;-3.530836905;-0.008283208;2.246193271;0.749194124;1.575833333;0;0;0;0;0.776666667;0.420666667;0.481104011;2.0025
1-apr-75;0.204887953;0.729365287;-0.948420451;-4.066885818;-0.00126816;1.475551128;0.637683613;1.355;0;0;0;0;0.645;0.363958333;0.459445452;1.99
1-jul-75;1.194088185;0.394527868;5.825223734;-3.170064869;0.001878182;1.750371617;-0.006254746;1.54;0;0;0;0;0.571666667;0.346025;0.480939074;2.12
01-Oct-1975;0.835637291;0.29971918;2.032859536;-2.977064705;0.005240219;1.658161312;-0.041732046;1.353333333;0;0;0;0;0.629166667;0.309466667;0.561677506;1.94
1-jan-76;1.72460567;0.990711637;6.997067617;-1.832557943;0.003344968;1.053702552;0.846809575;1.206666667;0;0;0;0;0.625833333;0.248608333;0.541866716;1.915
1-apr-76;0.257798422;0.306935826;2.763214057;-1.649288426;-0.006972767;1.001086692;0.863978596;1.299166667;0;0;0;0;0.530833333;0.249941667;0.532097508;1.965
1-jul-76;0.082127774;0.842786628;0.273010036;-1.561153744;-0.001837615;1.285659257;0.791651318;1.320833333;0;0;0;0;0.4725;0.220441667;0.594618762;1.8875
01-Oct-1976;0.270941624;0.568637322;0.722140631;-2.021502801;-0.002151296;1.773840738;0.336520136;1.218333333;0;0;0;0;0.505833333;0.2325;0.539785041;1.7025
1-jan-77;0.715251361;0.59232171;3.839273592;-1.788112855;-0.00133632;1.59934383;0.275446903;1.165;0;0;0;0;0.438333333;0.230066667;0.595882278;1.855
1-apr-77;1.467325678;0.269732411;4.320073056;-0.352952164;0.001740628;1.399473382;0.609958257;1.289166667;0;0;0;0;0.406666667;0.203275;0.567797747;1.8
1-jul-77;1.327391032;0.752222044;3.249919069;-0.371452048;-0.002183325;1.210537944;0.716690966;1.455;0;0;0;0;0.368333333;0.225358333;0.44842608;1.8525
01-Oct-1977;-0.455200865;0.220740055;-0.178992343;0.586396016;-0.001499088;2.136298223;-0.42227913;1.628333333;0;0;0;0;0.336666667;0.219133333;0.4942504;1.945
1-jan-78;-0.130053435;0.898146972;-0.310992732;0.175635643;-0.007320212;1.444287851;1.174986088;1.689166667;0;0;0;0;0.296666667;0.181033333;0.49546598;2.0375
1-apr-78;3.352164912;1.006859798;5.832020244;1.82932842;0.009148987;1.892890787;-0.192980267;1.820833333;0;0;0;0;0.2875;0.175341667;0.492665824;2.155
1-jul-78;0.554195634;0.374008764;1.068408507;1.874376053;-0.001621219;1.683202519;0.207313149;2.025;0;0;0;0;0.2525;0.153441667;0.401681426;2.14
01-Oct-1978;0.882933748;0.225866053;1.518187883;2.271722679;-0.001179863;2.028255552;0.426703938;2.395833333;0;0;0;0;0.241666667;0.153158333;0.352701701;2.2875
1-jan-79;-0.267031524;0.473271893;-0.765441846;2.601878175;-0.004543655;1.803985273;0.737935051;2.518333333;0;0;0;0;0.2625;0.164916667;0.404641581;2.2775
1-apr-79;-0.342041382;0.298476752;-1.232773079;1.712714696;-0.005689672;2.42004693;-0.148437791;2.545;0;0;0;0;0.32;0.170708333;0.400335333;2.2025
1-jul-79;0.277803794;0.722817056;-0.661854843;2.211829747;0.003115252;2.164252042;0.02903896;2.736666667;0;0;0;0;0.3225;0.158116667;0.371078153;2.36
01-Oct-1979;-0.204085147;0.913392068;-2.239163019;2.357340758;-0.00038055;1.838528477;0.66936602;3.394166667;0;0;0;0;0.3425;0.195275;0.527890615;2.5825
1-jan-80;-0.132179872;0.534570912;-1.28996715;1.4785778;-0.005409931;2.077758834;0.697804542;3.761666667;0;0;0;0;0.373333333;0.223183333;0.61053622;3.16
1-apr-80;-2.519643451;-1.268324809;-10.08742529;-0.629211962;-0.008358281;2.35196677;0.330257724;3.171666667;0;0;0;0;0.72;0.25315;0.812121756;2.5225
1-jul-80;-0.511265259;0.406855811;-4.08960482;-1.268328626;-0.001844369;2.208975078;0.310031517;2.459166667;0;0;0;0;0.553333333;0.230016667;0.827281908;2.965
01-Oct-1980;1.47227955;0.705720964;5.979279398;-0.374363164;0.004801768;2.572868247;0.048481373;3.963333333;0;0;0;0;0.561666667;0.2471;0.64670168;3.1075
1-jan-81;1.58092587;-0.234620573;6.449972976;0.10249912;0.001144005;2.599538202;-0.1132461;4.1425;0;0;0;0;0.571666667;0.238483333;0.997247759;3.2825
1-apr-81;-1.082575499;-0.078977695;-4.003850187;0.226795412;-0.004024228;1.961861789;-0.249820783;4.445;0;0;0;0;0.505;0.2879;0.828927467;3.465
1-jul-81;0.851837078;-0.451657636;3.887303194;-0.806687282;-0.00410829;1.864206316;0.357481898;4.394166667;0;0;0;0;0.4075;0.276208333;1.106370136;3.96
01-Oct-1981;-1.421967132;-0.215348532;-4.726337481;-1.916518242;0.000629421;1.714448953;-0.071128002;3.396666667;0;0;0;0;0.649166667;0.354741667;1.111422501;3.495
1-jan-82;-1.884468325;0.034137276;-6.994195396;-3.46493506;-0.009424535;1.366478295;1.249982376;3.556666667;0;0;0;0;0.685;0.381541667;0.909337547;3.545
1-apr-82;0.147801402;-0.322753896;-0.632131889;-3.448178294;0.006817124;1.290712956;-0.515515275;3.628333333;0;0;0;0;0.7125;0.393791667;0.959141528;3.61
1-jul-82;-0.680792762;0.673731671;-1.441853284;-4.045160836;-8.73545E-05;1.407671739;0.152518705;2.751666667;0;0;0;0;0.783333333;0.417591667;1.004243133;2.9325
01-Oct-1982;-0.251120229;1.245477305;-5.122028069;-5.146903118;-0.000990551;1.03090589;0.438880934;2.321666667;0;0;0;0;0.930833333;0.409316667;0.867232391;2.59
1-jan-83;1.028121607;0.782840751;1.497026176;-5.210994404;0.003675637;0.752871625;0.248023402;2.163333333;0;0;0;0;0.8175;0.297216667;0.879606544;2.655
1-apr-83;1.973195678;1.26301557;6.920151342;-4.203922986;0.002291638;0.739367594;0.213105601;2.200833333;0;0;0;0;0.676666667;0.218791667;0.895168007;2.74
1-jul-83;1.704668312;1.566152198;4.193868129;-2.633699511;0.007265551;1.057982871;-0.52912341;2.365;0;0;0;0;0.475;0.213491667;0.990825921;2.86
01-Oct-1983;1.753600361;0.687396687;7.282283526;-1.4170047;0.000565554;0.755262737;0.381579275;2.3575;0;0;0;0;0.48;0.222275;1.027902044;2.955
1-jan-84;1.627076909;0.303959728;6.512382422;-0.588441328;0.003386623;1.006522936;0.12618229;2.421666667;0;0;0;0;0.45;0.223875;1.070985152;3.1325
1-apr-84;1.407338249;1.110580104;2.159479736;0.329782208;0.001488777;0.852302262;0.193627468;2.639166667;0;0;0;0;0.375;0.20185;1.225088613;3.46
1-jul-84;0.650261268;0.517065079;0.579040025;0.136812802;-0.003773968;0.88462697;0.572774136;2.8475;0;0;0;0;0.460833333;0.225108333;0.935720769;3.1175
01-Oct-1984;0.554923113;0.660083657;-0.613711259;0.236085867;-0.001149348;0.746202161;0.054070731;2.316666667;0;0;0;0;0.465833333;0.231441667;1.091887462;2.8875
1-jan-85;0.707889299;1.442754128;-1.892754796;0.228660514;0.000450319;0.983270159;0.287845389;2.119166667;0;0;0;0;0.4525;0.247091667;1.079651198;2.9125
1-apr-85;0.620728238;0.873307946;0.986957653;0.232829845;0.001091421;0.64160695;0.30873364;1.980833333;0;0;0;0;0.551666667;0.285866667;0.987428923;2.5625
1-jul-85;1.261866978;1.253157933;0.659545572;0.061386953;-0.001992261;0.600987572;0.870940299;1.975;0;0;0;0;0.533333333;0.291675;1.018313548;2.5775
01-Oct-1985;0.418214276;0.716875768;1.125697804;0.612415601;-0.001602434;0.557439415;1.315802706;2.025833333;0;0;0;0;0.554166667;0.334158333;0.817305912;2.25
1-jan-86;0.597417816;0.677856465;0.117596035;0.937290389;-0.002422915;0.496521751;0.927325164;1.956666667;0;0;0;0;0.615;0.4229;0.461817935;1.8475
1-apr-86;0.111322188;-0.217935401;-0.124358836;0.456663306;-0.00585068;0.37888401;0.765816543;1.73;0;0;0;0;0.6675;0.465766667;0.540269084;1.8375
1-jul-86;0.617778544;0.368401786;0.749127712;0.817898283;-0.002811987;0.407947443;0.840584727;1.551666667;0;0;0;0;0.718333333;0.536908333;0.716884557;1.8625
01-Oct-1986;0.233880396;0.767847423;-0.714733435;0.990662723;0.00123243;0.543732336;0.794611333;1.566666667;0;0;0;0;0.7075;0.510658333;0.642843725;1.8075
1-jan-87;0.438921267;1.164404511;-0.431774032;1.715017221;0.005377709;0.633003536;-0.193332581;1.555;0;0;0;0;0.616666667;0.483725;0.636159986;1.8775
1-apr-87;0.773073642;0.910383516;0.852970017;2.171948405;-0.001612211;0.690650736;0.054361154;1.6625;0;0;0;0;0.503333333;0.437025;0.717973868;2.095
1-jul-87;0.575988279;0.574220142;0.716947566;2.51389191;-0.000512204;0.754072036;0.265013707;1.710833333;0;0;0;0;0.5075;0.403158333;0.871130415;2.4075
01-Oct-1987;1.433640317;0.585079437;3.28672308;2.828368002;0.001999006;0.793503041;0.375189653;1.729166667;0;0;0;0;0.564166667;0.420991667;0.835247403;2.2075
1-jan-88;0.262846597;1.180332032;-2.287319765;2.687857905;-0.0059217;0.780377227;0.940306927;1.665833333;0;0;0;0;0.584166667;0.417733333;0.855256633;2.1425
1-apr-88;1.056851671;0.827200027;0.847138857;2.903068329;0.002558761;0.968688047;0.228052975;1.789166667;0;0;0;0;0.5175;0.374975;0.794439386;2.205
1-jul-88;0.341473918;1.128068817;-1.103303828;2.99848727;-0.001821476;1.188555235;0.045134096;1.995833333;0;0;0;0;0.493333333;0.366;0.685675616;2.2175
01-Oct-1988;1.078955386;0.841132395;1.448543448;3.565452999;0.00389083;0.861380846;-0.114115977;2.1175;0;0;0;0;0.389166667;0.407025;0.55572555;2.285
1-jan-89;0.771212433;0.583282253;1.647681672;3.990677775;0.001717981;1.03584864;-0.750449809;2.360833333;0;0;0;0;0.359166667;0.4064;0.45133595;2.325
1-apr-89;0.523045747;0.574278828;-1.134201975;3.779407637;0.000790438;1.059549464;-0.644416014;2.431666667;0;0;0;0;0.398333333;0.452208333;0.44862156;2.025
1-jul-89;0.501618707;0.441263996;-0.449877585;3.788758908;0.001559762;0.727761407;0.176789127;2.270833333;0;0;0;0;0.445;0.477933333;0.429702005;2.0775
01-Oct-1989;-0.170730724;0.775955381;-2.041858274;3.562828057;-0.003894319;0.709618347;0.715936991;2.153333333;0;0;0;0;0.476666667;0.403683333;0.429457069;1.9825
1-jan-90;0.720879215;0.464654219;1.118244231;4.232056925;-0.002649854;1.073401421;0.844538399;2.0625;0;0;0;0;0.418333333;0.357708333;0.495859513;2.1625
1-apr-90;-0.003494185;0.438474616;-2.33837266;3.572589848;-0.004552058;1.114019016;0.8173272;2.060833333;0;0;0;0;0.408333333;0.314558333;0.516128196;2.1075
1-jul-90;-0.310766228;0.8224217;-2.481144617;2.665322171;-0.002776332;0.853619707;0.471582433;2.04;0;0;0;0;0.428333333;0.28475;0.718566384;2.205
01-Oct-1990;-1.145028326;0.031951691;-5.486971662;1.943001028;-5.8532E-05;0.740986282;0.022610333;1.935833333;0;0;0;0;0.55;0.382475;0.672854523;2.02
1-jan-91;-0.698763806;-0.76594559;-3.478668489;1.028511888;-0.002705965;0.975421745;-0.385052889;1.606666667;0;0;0;0;0.546666667;0.371883333;0.67531264;2.0125
1-apr-91;0.543860213;0.490478887;-0.570362344;0.653299752;-0.001527166;0.731471707;1.165047424;1.465833333;0;0;0;0;0.4475;0.334033333;0.773417845;2.06
1-jul-91;0.270842366;0.060541144;1.110809712;0.458272971;0.00134129;0.777611257;0.415603292;1.410833333;0;0;0;0;0.435833333;0.341683333;0.736772535;1.8675
01-Oct-1991;0.111263158;0.132568995;0.859664424;0.238327208;-0.000381644;0.592802152;0.72474528;1.204166667;0;0;0;0;0.513333333;0.357308333;0.7987406;1.6775
1-jan-92;0.948788105;1.677818337;-0.83258198;0.234187942;-0.000793111;0.370785002;2.203581287;1.005833333;0;0;0;0;0.475;0.322275;0.783471189;1.885
1-apr-92;0.831065158;0.544469221;3.267915085;0.853424916;0.002504477;0.599050186;0.318779926;0.9425;0;0;0;0;0.438333333;0.306133333;0.934482243;1.785
1-jul-92;0.728383;0.891616205;0.71172973;0.793053352;-0.000674418;0.487341984;0.657793173;0.814166667;0;0;0;0;0.521666667;0.35085;0.987806768;1.5925
01-Oct-1992;0.775150324;0.898103335;1.926094665;0.500494502;0.00160222;0.685379345;-0.141479684;0.759166667;0;0;0;0;0.531666667;0.338641667;0.794138514;1.675
1-jan-93;-0.098222696;0.163355351;1.095167031;0.722743845;0.000868424;0.559288037;-1.298567601;0.76;0;0;0;0;0.530833333;0.347625;0.781431758;1.5075
1-apr-93;0.31834168;0.419038281;1.030121617;1.30484124;0.003368974;0.592564055;0.135295421;0.75;0;0;0;0;0.5375;0.3383;0.643745146;1.45
1-jul-93;0.217670744;0.683120248;-0.235561939;1.697892706;0.000903601;0.593413277;-0.549643354;0.765;0;0;0;0;0.501666667;0.338758333;0.536384611;1.35
01-Oct-1993;1.09719134;0.423694082;3.609646065;1.976575571;0.001765979;0.543883389;0.187845687;0.7475;0;0;0;0;0.486666667;0.323758333;0.593933973;1.4575
1-jan-94;0.714689059;0.608690849;2.886817331;2.320828717;-0.001338753;0.476526285;-1.048562546;0.803333333;0;0;0;0;0.445;0.294058333;0.67089507;1.6925
1-apr-94;1.094015101;0.548187931;3.271312534;2.947590582;0.006473391;0.481391678;0.341533673;0.985;0;0;0;0;0.378333333;0.304658333;0.68710859;1.835
1-jul-94;0.32998513;0.610508433;-0.965767841;3.320366835;0.00013502;0.572644033;-0.600908323;1.121666667;0;0;0;0;0.376666667;0.293916667;0.639233779;1.905
01-Oct-1994;0.910980835;0.464956361;3.35292001;3.968547486;-0.001553837;0.541202562;0.235974243;1.291666667;0;0;0;0;0.3425;0.3075;0.486548709;1.96
1-jan-95;0.130467591;0.332419188;-0.276251697;3.870691022;-0.004152175;0.539690988;0.049478237;1.4525;0;0;0;0;0.348333333;0.308975;0.475002703;1.8
1-apr-95;0.075881241;0.831185308;-1.625898855;2.987729186;-0.005524177;0.479617226;0.33684986;1.505;0;0;0;0;0.403333333;0.317183333;0.362115089;1.5525
1-jul-95;0.626275484;0.429855372;0.054745716;3.108172371;0.005378684;0.491210016;0.060424216;1.449166667;0;0;0;0;0.4325;0.311975;0.32999114;1.5425
01-Oct-1995;0.438981486;0.361140054;1.396096053;3.00278;-0.000378382;0.480520495;0.332172882;1.43;0;0;0;0;0.436666667;0.34205;0.273340889;1.395
1-jan-96;0.49625058;0.789088154;0.65858582;2.619846088;-0.00516611;0.480972241;0.611638256;1.340833333;0;0;0;0;0.45;0.326408333;0.426042356;1.585
1-apr-96;1.398926694;0.958792845;3.203991437;3.437491325;0.003097033;0.412971439;0.507522167;1.310833333;0;0;0;0;0.394166667;0.306366667;0.438433364;1.6825
1-jul-96;0.630119998;0.525271222;2.189522429;4.109198474;0.001855567;0.326697166;0.438678379;1.326666667;0;0;0;0;0.378333333;0.309716667;0.447280951;1.68
01-Oct-1996;0.706776649;0.610736439;-0.120369718;4.367914183;0.00190057;0.533537851;0.034475107;1.32;0;0;0;0;0.393333333;0.316266667;0.369525813;1.6075
1-jan-97;0.32674188;0.45919275;1.739262489;4.562203782;0.000774706;0.594148254;0.553158745;1.319166667;0;0;0;0;0.376666667;0.299391667;0.43143829;1.73
1-apr-97;1.336837178;0.479256575;2.09211259;5.099295057;-0.000900652;0.202205456;0.706600578;1.380833333;0;0;0;0;0.3725;0.287558333;0.377372688;1.6275
1-jul-97;0.938093137;0.959442993;1.902879536;5.554602891;0.001007127;0.432691691;0.570342943;1.383333333;0;0;0;0;0.378333333;0.287441667;0.326691081;1.53
01-Oct-1997;0.609202325;0.857324724;0.851794991;5.733743052;-0.001530459;0.327972289;1.465926679;1.376666667;0;0;0;0;0.3825;0.324358333;0.206898576;1.4375
1-jan-98;0.741448604;0.755702552;2.427773044;5.596798167;0.000872068;0.145569181;1.531065061;1.38;0;0;0;0;0.416666667;0.330008333;0.216041202;1.4175
