date;GDP;Cons;Inv;Lab;Hours;Infl;Wage;FFR;CB_Bonds;CB_Loans;CBL;CB_Bonds_10Y;BAASpread;GZSpread;ACMTP10;R10obs
1-apr-98;0.662704603;1.091674832;0.114935746;5.412080023;-0.001589671;0.235932475;1.013520877;1.375;0;0;0;0;0.414166667;0.308558333;0.174490665;1.36
1-jul-98;0.980918397;0.844551833;1.77868583;5.383451254;-0.003206408;0.429113935;1.189955984;1.383333333;0;0;0;0;0.480833333;0.453275;0.149132054;1.11
01-Oct-1998;1.300655433;0.607847287;3.130577896;5.728212884;0.007359427;0.275361917;0.285096218;1.215;0;0;0;0;0.645;0.512566667;0.188821562;1.1625
1-jan-99;0.635179809;0.833800591;1.240057675;5.621130845;-0.003425721;0.376071752;1.385309623;1.183333333;0;0;0;0;0.605;0.444016667;0.307167059;1.3125
1-apr-99;0.457477657;0.979766468;0.44903834;5.418368871;-0.000940738;0.361540423;0.050631711;1.186666667;0;0;0;0;0.55;0.4114;0.373101184;1.4525
1-jul-99;0.991487471;0.960615935;1.6082785;5.473434934;0.000805016;0.341929943;0.529879997;1.273333333;0;0;0;0;0.554166667;0.473875;0.407468204;1.475
01-Oct-1999;1.120569533;1.172155128;1.205771189;5.531128206;-0.00016483;0.536082413;1.454930815;1.326666667;0;0;0;0;0.525;0.491291667;0.435644787;1.6125
1-jan-00;-0.21209665;0.690099559;0.224515792;6.688041419;-0.001290492;0.678039015;2.793338427;1.419166667;0;0;0;0;0.4625;0.537775;0.195539677;1.5075
1-apr-00;1.235588695;0.780505635;2.449273587;6.155049192;-0.001564406;0.604145827;-0.357302447;1.568333333;0;0;0;0;0.604166667;0.676975;0.221110119;1.5075
1-jul-00;-0.444971189;0.529475586;-1.35104259;5.199061367;-0.001196818;0.568598097;1.361623495;1.63;0;0;0;0;0.606666667;0.754233333;0.233952284;1.45
01-Oct-2000;0.325817218;0.73303387;-0.438901224;5.08293758;-0.003491596;0.527282285;0.029226;1.618333333;0;0;0;0;0.661666667;0.917825;0.179483849;1.28
1-jan-01;-0.577341603;0.157157452;-3.788268484;4.874129042;-0.004308115;0.609144082;1.621222407;1.398333333;0;0;0;0;0.7075;0.8174;0.332256846;1.2325
1-apr-01;0.290795317;0.038000439;-1.090876525;3.825125199;-0.004405597;0.602946057;-0.200195704;1.081666667;0;0;0;0;0.691666667;0.763858333;0.449072753;1.355
1-jul-01;-0.713435756;-0.308762191;-1.522588967;2.964305268;-0.003287317;0.402037025;-0.264916941;0.874166667;0;0;0;0;0.7425;0.789991667;0.514141049;1.15
01-Oct-2001;-0.024724438;-0.010509539;-1.424292958;1.911029992;-0.002356133;0.32944025;0.58814906;0.533333333;0;0;0;0;0.788333333;0.770516667;0.607150604;1.2675
1-jan-02;0.584471569;0.269688866;0.882142025;1.635731986;0.000287389;0.329600239;0.123325735;0.433333333;0;0;0;0;0.72;0.706391667;0.609201386;1.355
1-apr-02;0.322449341;0.810647787;0.111048366;1.835843474;0.004320686;0.356979444;0.508932756;0.4375;0;0;0;0;0.730833333;0.721858333;0.593170219;1.215
1-jul-02;0.163081918;0.274390585;0.089412642;1.78473045;-0.002162953;0.460452006;0.045823503;0.435;0;0;0;0;0.841666667;1.02595;0.502361804;0.9075
01-Oct-2002;-0.240200417;0.476384946;-1.174916408;1.079216153;-0.000395566;0.564945499;-0.302691716;0.360833333;0;1.38957E-05;7.22578E-05;0;0.898333333;0.983291667;0.554797384;0.9575
1-jan-03;0.145792053;0.663764703;-0.65226172;1.052368982;-0.004550352;0.453327104;0.169285722;0.3125;0.161682113;8.94174E-05;0.000125872;0;0.8;0.848133333;0.543866556;0.9575
1-apr-03;0.442131911;0.101957876;0.829311741;0.494505754;0.000218573;0.293382076;1.426965244;0.311666667;0.233090021;8.83949E-05;0.000480052;0;0.713333333;0.663508333;0.487334888;0.885
1-jul-03;1.26079532;0.91836742;2.52667645;-0.009466851;-0.00102373;0.540679468;0.928441274;0.254166667;0.151279501;8.64504E-05;0.001427762;0;0.643333333;0.597525;0.572985258;0.99
01-Oct-2003;0.887692048;0.386031317;2.104124404;0.463532671;0.001321706;0.58946727;0.804847196;0.249166667;0.120214499;6.06907E-05;0.000657887;0;0.594166667;0.496041667;0.586267019;1.0675
1-jan-04;0.285056399;0.736146535;0.258886035;0.4708188;0.002113086;0.741227551;-0.927549534;0.250833333;0.122512567;0;0.000656289;0;0.563333333;0.466325;0.519999455;0.965
1-apr-04;0.515418034;0.41957046;2.31332869;0.426264915;-0.004887702;0.812722802;1.105255125;0.2525;0.11515814;0;0.001157437;0;0.515833333;0.457066667;0.53825071;1.155
1-jul-04;0.701111194;0.684520939;1.330127259;0.643498237;0.000846129;0.651099257;1.107733811;0.358333333;0.141686291;0;0.002278931;0;0.536666667;0.4493;0.409650084;1.035
01-Oct-2004;0.696986457;0.852977108;1.650112538;0.892402265;5.96997E-05;0.768297605;-0.335832621;0.4875;0.172674299;0;0.000807782;0;0.503333333;0.40135;0.334347966;1.06
1-jan-05;0.799911455;0.192961428;1.698414777;0.777010883;-0.002291043;0.789066458;-0.095145233;0.6175;0.124168955;0;0.000547326;0;0.4175;0.441091667;0.244606414;1.125
1-apr-05;0.155879294;0.609583182;-0.491965477;1.250987127;0.001982556;0.697863687;-0.111551093;0.735833333;0.091795273;0;0.00105702;0;0.453333333;0.547466667;0.089127181;0.985
1-jul-05;0.579339184;0.943730175;0.669279019;1.479831112;-0.001354487;0.900571944;0.340768557;0.865;0.041871658;0;0.005312034;0;0.441666667;0.472133333;0.10802191;1.085
01-Oct-2005;0.329135395;0.608333692;0.969508861;1.595818764;0.002190167;0.801039048;-0.180159602;0.995;0.06385356;0;0.001110662;0;0.461666667;0.540225;0.05555299;1.0975
1-jan-06;1.017170973;0.349647442;1.725578251;1.886218669;0.00107342;0.69596443;1.280244989;1.114166667;0.021266986;0;0.001955317;0;0.434166667;0.494308333;0.114358313;1.215
1-apr-06;-0.067166455;0.422690421;-1.273286617;2.212237239;-0.000874552;0.83259775;-0.762736073;1.226666667;0.040229776;0;0.003429978;0;0.416666667;0.461125;0.13959955;1.2875
1-jul-06;-0.140933454;0.380490667;-0.69626145;2.150721384;0.002889071;0.697601161;-0.540590609;1.311666667;0.025833379;0;0.004150832;0;0.424166667;0.478025;0.066930614;1.16
01-Oct-2006;0.51278187;0.095031321;-1.355868885;2.643447326;-0.000426382;0.368458629;1.3779887;1.311666667;-0.001314099;0;0.002058811;0;0.4125;0.438716667;0.068040897;1.1775
1-jan-07;-0.096786001;0.283721462;-1.3484552;2.477553373;-0.002403036;0.978514626;1.438228294;1.314166667;-0.012894621;0;0.002519065;0;0.404166667;0.403966667;0.100491584;1.1625
1-apr-07;0.241415072;0.079101746;0.101959449;2.051573526;0.001162519;0.644535923;-0.700288472;1.3125;-0.021511681;0;0.001121031;0;0.411666667;0.407433333;0.151975911;1.2575
1-jul-07;0.214022035;0.366946353;-1.023269923;1.688361738;-0.001779103;0.513300997;-0.119240331;1.268333333;-0.087835257;0;0.008232117;0;0.475;0.579916667;0.234330727;1.1475
01-Oct-2007;0.394015167;0.786287832;-1.638974945;1.700731855;-0.002310597;0.396943309;0.695818835;1.124166667;-0.210551839;0;0.027540152;0;0.5625;0.672;0.29684742;1.01
1-jan-08;-0.783560426;0.553031077;-3.777202742;1.251855651;-0.000827934;0.368636357;0.61986839;0.794166667;-0.679207742;0;0.529615366;0;0.771666667;0.909291667;0.474521906;0.8625
1-apr-08;0.311206544;0.780247488;-1.789548465;0.756784007;-0.001168254;0.534461132;-0.377898518;0.521666667;-1.987712561;0;1.334658243;0;0.775833333;0.858008333;0.359989498;0.9975
1-jul-08;-0.744569699;-0.161781515;-3.261296816;-0.093466484;-0.003553077;0.742000436;0.212709781;0.485;-2.270127566;0.005185177;1.774653423;0;0.835833333;1.115658333;0.499871208;0.9625
01-Oct-2008;-2.412582667;-2.287036632;-8.592376794;-1.830186856;-0.005247562;0.312111432;0.687918315;0.126666667;-2.228146422;0.101529874;7.912128831;2.241828607;1.396666667;1.928091667;0.365441298;0.5625
1-jan-09;-1.34760494;-1.090684747;-9.57726424;-4.463508198;-0.006502033;-0.010528421;-2.611302156;0.045833333;-2.200333814;0.68865893;6.819704362;2.102184945;1.369166667;1.578175;0.422281194;0.6775
1-apr-09;-0.355542096;0.092757125;-5.544977019;-6.025984447;-0.004891676;-0.145405528;2.612639492;0.045;-1.502570382;3.192560791;5.227728367;2.869813312;1.1675;1.200841667;0.59190627;0.8825
1-jul-09;0.160405014;0.767016046;0.325011501;-6.67151016;-0.002214705;0.105387414;0.469143372;0.039166667;-0.482295014;4.834735397;2.894706685;3.454848966;0.785833333;0.820233333;0.528304069;0.8275
01-Oct-2009;0.871901664;0.369613884;4.074439851;-7.436672734;0.004953331;0.337545077;0.273780056;0.03;-0.199524342;6.639939144;1.671481102;3.285475185;0.716666667;0.678291667;0.637770945;0.9625
1-jan-10;0.168082143;0.383805939;1.058793065;-7.291834827;0.002224062;0.25162785;-0.886295405;0.033333333;-0.224616863;7.961741594;0.791052848;3.339367653;0.6425;0.5902;0.632852966;0.96
1-apr-10;0.705371693;0.080172292;3.59437582;-6.645356428;0.006400782;0.46384889;0.589603541;0.048333333;-0.295457233;8.542436105;0.517535831;3.362566694;0.671666667;0.61535;0.444540449;0.7425
1-jul-10;0.527345993;0.382225989;2.470677476;-6.473712336;0.004926812;0.290375663;0.107839187;0.046666667;-0.289958061;8.398901563;0.396021873;3.237418349;0.7475;0.646091667;0.362784009;0.6325
01-Oct-2010;0.30599583;0.370793524;0.091579773;-6.700420135;0.000160467;0.560666805;-0.024539605;0.046666667;0.373921501;7.797427559;0.309012788;3.961066983;0.7625;0.583908333;0.530883287;0.825
1-jan-11;-0.430942656;0.617801714;-1.421845289;-6.793691844;-0.003194121;0.535956675;1.264036255;0.039166667;2.25856313;7.222778259;0.162668021;5.405660721;0.6575;0.505891667;0.533258662;0.8675
1-apr-11;0.527207718;0.55317912;1.748348571;-6.506646466;0.003915904;0.654698683;-1.316905238;0.023333333;4.106966541;6.75260965;0.098202805;6.346721765;0.66;0.51295;0.566855722;0.795
1-jul-11;-0.206515081;0.070351598;0.159000811;-6.434543227;-0.000100216;0.642323114;0.082187784;0.020833333;5.05943428;6.438966018;0.077318994;6.445033784;0.759166667;0.673158333;0.165620004;0.48
01-Oct-2011;0.778399034;-0.166625078;5.249215167;-6.028180788;0.002192445;0.152086658;-1.502847327;0.018333333;5.081067384;6.049768794;0.179805135;7.020560303;0.801666667;0.718233333;0.152442433;0.4725
1-jan-12;0.401614981;0.388897204;1.438650608;-5.411230316;0.00166864;0.623161953;1.707092216;0.025833333;4.863722291;5.890841413;0.626964239;7.373394779;0.790833333;0.636416667;0.253611966;0.5575
1-apr-12;0.047100866;-0.297900886;0.951036461;-5.75176469;-0.002308858;0.3949099;0.135525775;0.038333333;4.809961398;5.863469207;0.213757695;8.299768881;0.8175;0.668825;0.04584422;0.4175
1-jul-12;-0.24967545;-0.477907924;-0.490536158;-5.871755174;-0.000100071;0.512159889;-0.43072625;0.035833333;4.648427322;5.781400443;0.17625853;8.813352352;0.8075;0.623366667;0.067125679;0.4125
01-Oct-2012;-0.131424184;0.148009598;-0.331719775;-5.542077917;0.000540265;0.509550171;2.111856608;0.04;4.606523343;5.878044872;0.08093472;9.274483196;0.716666667;0.564241667;0.103075509;0.445
1-jan-13;0.636460299;0.079346055;2.595429999;-5.618295672;0.000100017;0.398264807;-1.842799557;0.035833333;4.936440233;6.488168598;0.04671579;9.484241343;0.715;0.530108333;0.14298585;0.4675
1-apr-13;-0.121542495;-0.336523708;0.321561396;-5.603054572;-0.001331045;0.288295604;0.434115035;0.029166667;5.716329117;7.313855382;0.035165718;10.27772332;0.71;0.516583333;0.292951296;0.63
1-jul-13;0.536132456;0.14698811;1.972628361;-5.799113688;1.00145E-05;0.478980404;-0.737656562;0.020833333;6.383088834;7.954713859;0.007526695;10.81326636;0.673333333;0.509658333;0.366558171;0.66
01-Oct-2013;0.566101712;0.541992688;0.068282455;-5.978830255;-0.000410676;0.586007009;0.137980728;0.021666667;7.027768893;8.662673516;0.002835905;11.43993635;0.6525;0.475433333;0.462375688;0.76
1-jan-14;-0.51290816;0.23444101;-0.694980258;-5.783510376;0.000741097;0.408851212;1.50424554;0.018333333;7.712487281;9.357628376;0.002731616;11.85824478;0.588333333;0.438383333;0.291235679;0.6825
1-apr-14;1.114614905;0.617916628;3.206266566;-5.103905393;0.001620487;0.55703974;-1.002874536;0.023333333;8.038236129;9.669868108;0.002443213;11.84197084;0.549166667;0.4037;0.222479914;0.6325
1-jul-14;0.983806071;0.685088672;1.504001892;-4.885314467;0.000969036;0.428980409;0.242871439;0.0225;8.193667845;9.720685044;0.002064836;11.70940167;0.560833333;0.42445;0.154672798;0.63
01-Oct-2014;0.278162935;0.63060342;0.605012591;-4.350098976;0.002134558;0.159554052;0.886905452;0.025;8.280071537;9.874475252;0.001609452;11.3249858;0.615;0.50705;0.025420405;0.5425
1-jan-15;0.659828478;0.17842487;2.481439302;-4.212656193;-0.001356014;-0.088396097;1.390875396;0.0275;8.166438765;9.882830551;0.00087252;10.86128236;0.633333333;0.521;0.003899408;0.485
1-apr-15;0.386966706;0.371985256;-0.242785128;-4.485137473;-0.00226745;0.541637833;0.261203981;0.030833333;8.000681436;9.698995554;0.000964516;10.49958524;0.666666667;0.520875;0.131978657;0.5875
1-jul-15;0.072941637;0.530043962;-0.281207671;-4.421266728;-0.001010521;0.315002981;0.087258771;0.034166667;7.916780362;9.675441805;0.003086459;10.07770845;0.755833333;0.616983333;0.062172117;0.515
01-Oct-2015;-0.106396148;0.233772347;-1.280167703;-4.142600162;2.00202E-05;0.010483029;-0.068910227;0.04;7.894231303;9.697151994;0.002367276;9.821096619;0.8075;0.631691667;0.038890062;0.5675
1-jan-16;0.294548991;0.632633977;-0.812928152;-3.855501776;-0.000530671;-0.068636145;0.089043173;0.09;7.825705616;9.658212541;0.001090324;9.591689426;0.846666667;0.73555;-0.033187474;0.445
1-apr-16;0.038509193;0.336405629;-0.944272216;-4.089345905;-0.001503428;0.690880219;-0.406543103;0.093333333;7.695084246;9.521769762;0.002219513;9.418313165;0.728333333;0.601025;-0.117493401;0.3725
1-jul-16;0.267093256;0.373182583;0.049551057;-3.974770428;0.000421188;0.338467389;0.091593169;0.099166667;7.586994164;9.408000036;0.004925255;9.197529254;0.673333333;0.53105;-0.119265641;0.4
01-Oct-2016;0.463126385;0.473678651;1.612139191;-3.996591726;-0.003102895;0.488657825;0.555690252;0.1125;7.444141047;9.263574921;0.012827397;9.113320422;0.6275;0.444608333;0.057250703;0.6125
1-jan-17;0.407277313;0.702004211;-0.279046266;-3.870897455;-7.04038E-05;0.506842507;0.456334146;0.175;7.306412241;9.211658655;0.006021513;8.914390094;0.554166667;0.401508333;0.009206974;0.6
1-apr-17;0.278989242;0.199008647;0.7815984;-3.274021044;0.003203377;0.307907871;0.282446615;0.2375;7.218463448;9.209765223;0.00256738;8.774857538;0.558333333;0.392741667;-0.033559426;0.5775
1-jul-17;0.588533256;0.297557415;1.147674393;-3.096070831;-0.001243981;0.49439723;0.784093861;0.288333333;7.066780579;9.072469062;0.002468388;8.541955443;0.5225;0.38175;-0.043465088;0.5825
01-Oct-2017;0.687408951;0.605445164;1.274830065;-3.033416553;0.001103609;0.670765207;0.665040156;0.300833333;6.834339656;8.915761123;0.006678022;8.262127881;0.475;0.353491667;-0.107460648;0.6
1-jan-18;0.665632413;0.381351912;1.530313286;-2.692777466;1.00272E-05;0.586684264;-0.034887786;0.361666667;6.528893767;8.739217673;0.009897442;8.170054512;0.4275;0.344116667;-0.091141129;0.685
1-apr-18;0.402219091;0.201875763;-0.192949727;-2.248098997;0.001683148;0.85592534;-0.537394304;0.434166667;6.1461566;8.496915777;0.002579117;8.025727871;0.464166667;0.379408333;-0.083638492;0.7125
1-jul-18;0.255575426;0.454140308;1.231784811;-2.425117721;-0.000570751;0.39675762;0.837363446;0.480833333;5.75164974;8.235586635;0;7.847571411;0.471666667;0.365883333;-0.075739247;0.7625
01-Oct-2018;0.187354083;0.181154919;0.475136935;-2.270935789;-0.002456942;0.47440045;-0.035421181;0.555;5.336587605;7.971503637;0;7.544290244;0.526666667;0.450258333;-0.128543546;0.6725
1-jan-19;0.586348545;0.266917059;0.566996674;-2.34355794;-0.001185501;0.255207629;1.830318294;0.600833333;4.912757507;7.672897787;0;7.307494292;0.579166667;0.42525;-0.171739093;0.6025
1-apr-19;0.237664107;0.619096143;-0.614789909;-2.577030559;-0.002758206;0.641426393;-0.297335374;0.599166667;4.469990054;7.364207059;0;7.103650902;0.565833333;0.418191667;-0.197986615;0.5
1-jul-19;0.507990707;0.532779796;0.225169967;-2.298196841;-0.000544487;0.347173116;-0.388767686;0.5475;4.218759868;7.000644319;0;7.184664113;0.555833333;0.423458333;-0.27819679;0.42
01-Oct-2019;0.484070969;0.383737236;-0.961211244;-1.905417839;0.001300226;0.371650367;0.443767451;0.410833333;4.659545836;6.642178333;0;7.393069717;0.53;0.393741667;-0.1850643;0.48
