date,gz_spread,ebp,est_prob
JAN1973,1.1017,0.0060,0.2096566608
FEB1973,1.0396,-0.0125,0.2031170902
MAR1973,0.9917,-0.1108,0.170561031
APR1973,0.9502,-0.1648,0.1541577087
MAY1973,1.0056,-0.0545,0.1887806035
JUN1973,1.1387,0.0516,0.2262381991
JUL1973,0.9329,-0.3421,0.1078669778
AUG1973,0.9452,-0.1862,0.1479542815
SEP1973,0.7698,-0.3300,0.1106649111
OCT1973,1.2266,0.1428,0.2615791949
NOV1973,1.3080,0.0954,0.2428497405
DEC1973,1.2390,0.0411,0.2223688195
JAN1974,1.1133,0.0000,0.2075245626
FEB1974,1.2446,0.1992,0.2847474692
MAR1974,1.1615,-0.0722,0.1829064384
APR1974,1.1706,0.0922,0.2416424198
MAY1974,1.2141,0.1046,0.2464412501
JUN1974,1.7426,0.6837,0.5119850636
JUL1974,2.4310,1.1878,0.7431820999
AUG1974,1.9165,0.8299,0.5834920796
SEP1974,2.1780,0.9101,0.6216897287
OCT1974,2.3855,1.0121,0.6686114204
NOV1974,2.1976,1.0313,0.6771681206
DEC1974,2.5164,1.1779,0.7392500917
JAN1975,1.6583,0.4227,0.3849419786
FEB1975,1.5693,0.4417,0.3939448906
MAR1975,1.8204,0.6114,0.4763565895
APR1975,1.4617,0.2203,0.2936405324
MAY1975,1.5199,0.3515,0.3517542293
JUN1975,1.3859,0.2411,0.302573941
JUL1975,1.4157,0.3721,0.3612717897
AUG1975,1.3911,0.2889,0.3234924685
SEP1975,1.3455,0.2859,0.3221869976
OCT1975,1.2763,0.0832,0.2381785512
NOV1975,1.2556,0.1658,0.2709209295
DEC1975,1.1817,-0.0600,0.1869530848
JAN1976,0.9571,-0.1593,0.1557897027
FEB1976,1.0429,-0.0639,0.1856575537
MAR1976,0.9833,-0.1106,0.170610422
APR1976,1.0233,-0.0572,0.1878907981
MAY1976,0.9947,-0.1219,0.1670916006
JUN1976,0.9813,-0.0494,0.1904774968
JUL1976,0.9464,-0.0867,0.1782204835
AUG1976,0.8750,-0.1695,0.1527909933
SEP1976,0.8239,-0.2061,0.1423633948
OCT1976,0.8947,-0.1415,0.1610923023
NOV1976,0.8184,-0.3629,0.1031764345
DEC1976,1.0769,-0.0522,0.1895398642
JAN1977,0.9586,-0.3583,0.104203979
FEB1977,0.9079,-0.2093,0.1414530006
MAR1977,0.8943,-0.1748,0.1512331122
APR1977,0.8326,-0.2695,0.1254543803
MAY1977,0.7845,-0.2637,0.1269275911
JUN1977,0.8222,-0.2889,0.1205567779
JUL1977,0.8663,-0.1924,0.1462083033
AUG1977,0.9113,-0.2061,0.1423475811
SEP1977,0.9267,-0.1546,0.1571683698
OCT1977,0.9242,-0.1593,0.1557715135
NOV1977,0.9235,-0.1473,0.1593528516
DEC1977,0.7819,-0.3473,0.1066842549
JAN1978,0.7536,-0.3329,0.11000437
FEB1978,0.7074,-0.3366,0.1091338547
MAR1978,0.7114,-0.3374,0.1089586264
APR1978,0.7221,-0.2920,0.1197868205
MAY1978,0.7658,-0.2505,0.1303564204
JUN1978,0.6162,-0.4580,0.0836044324
JUL1978,0.6116,-0.3699,0.1016299625
AUG1978,0.5960,-0.3930,0.0966549739
SEP1978,0.6337,-0.3219,0.1125676177
OCT1978,0.5488,-0.4987,0.0761475296
NOV1978,0.6574,-0.2462,0.1314780441
DEC1978,0.6317,-0.3938,0.0964889331
JAN1979,0.6899,-0.2589,0.1281761922
FEB1979,0.6509,-0.3171,0.1137020794
MAR1979,0.6382,-0.1760,0.1508902895
APR1979,0.6320,-0.2276,0.1364537042
MAY1979,0.6931,-0.2584,0.1282888939
JUN1979,0.7234,-0.1835,0.1487242995
JUL1979,0.6407,-0.2531,0.1296774139
AUG1979,0.5770,-0.3248,0.1118782384
SEP1979,0.6797,-0.1405,0.1613982787
OCT1979,0.7216,-0.7343,0.042463392
NOV1979,0.7821,-0.1124,0.1700570268
DEC1979,0.8396,0.1457,0.2627393469
JAN1980,0.8056,-0.0512,0.1898865203
FEB1980,0.8810,-0.4354,0.0879833845
MAR1980,0.9916,0.3261,0.3401982156
APR1980,1.1243,-0.4835,0.0788683447
MAY1980,0.9676,-0.0144,0.2024746066
JUN1980,0.9459,-0.0785,0.1808663453
JUL1980,0.9587,0.0979,0.2438478584
AUG1980,0.8793,-0.0035,0.2062871633
SEP1980,0.9222,-0.0319,0.1964215531
OCT1980,0.8637,-0.1604,0.1554660968
NOV1980,0.9872,0.3244,0.3394203978
DEC1980,1.1143,0.1044,0.2463430217
JAN1981,1.0877,0.4148,0.3811959085
FEB1981,0.9037,0.1674,0.2715487031
MAR1981,0.8704,0.0152,0.2129370954
APR1981,1.1396,0.5527,0.4475759553
MAY1981,1.2106,0.3874,0.3683685372
JUN1981,1.1046,0.4627,0.403956899
JUL1981,1.1261,0.4594,0.4023783851
AUG1981,1.0181,0.3018,0.3292676643
SEP1981,1.1703,0.4410,0.3936178962
OCT1981,1.3165,0.5902,0.4659346935
NOV1981,1.4729,0.2560,0.3090266341
DEC1981,1.4675,0.6069,0.4741336627
JAN1982,1.4852,0.8061,0.5719671426
FEB1982,1.4566,0.5679,0.4549980747
MAR1982,1.6367,0.9817,0.6548705992
APR1982,1.6489,0.8734,0.6043185731
MAY1982,1.5215,0.8058,0.571855474
JUN1982,1.5551,0.7695,0.5541384238
JUL1982,1.6379,0.7237,0.5317122047
AUG1982,1.7361,-0.0084,0.2045752031
SEP1982,1.6371,0.4996,0.4217174053
OCT1982,1.7602,0.2009,0.285475414
NOV1982,1.5671,0.5308,0.4368908624
DEC1982,1.5845,0.7253,0.5324691594
JAN1983,1.2587,0.3478,0.3500583918
FEB1983,1.3134,0.2916,0.3246937914
MAR1983,0.9945,0.1881,0.2801078361
APR1983,0.9288,0.0874,0.2397728866
MAY1983,0.8556,-0.0947,0.1756523824
JUN1983,0.8411,0.0525,0.2265729298
JUL1983,0.8723,-0.1188,0.1680530317
AUG1983,0.8027,-0.1931,0.1460031138
SEP1983,0.8869,-0.0992,0.1742075538
OCT1983,0.8317,-0.1008,0.1737130662
NOV1983,0.9057,0.0173,0.2137121557
DEC1983,0.9299,0.0812,0.2373992003
JAN1984,0.8891,0.0033,0.2086891912
FEB1984,0.8676,-0.0815,0.1798884911
MAR1984,0.9298,0.0164,0.2133920686
APR1984,0.9332,0.0785,0.236388871
MAY1984,0.7424,-0.3245,0.1119624079
JUN1984,0.7466,-0.0655,0.1851127062
JUL1984,0.9098,-0.1475,0.159290072
AUG1984,0.9033,0.1658,0.2709196139
SEP1984,0.8882,-0.0619,0.18631938
OCT1984,0.9255,-0.2576,0.1285054409
NOV1984,0.9182,-0.1307,0.1643917866
DEC1984,0.9336,-0.0562,0.1882045418
JAN1985,1.0485,-0.1076,0.1715626187
FEB1985,0.9328,-0.1481,0.1591204773
MAR1985,0.9838,0.0844,0.2386151882
APR1985,1.0508,-0.0743,0.1822248632
MAY1985,1.2013,-0.2747,0.1241307499
JUN1985,1.1783,0.0984,0.2440115573
JUL1985,1.1618,0.0716,0.2337516614
AUG1985,1.1696,0.0705,0.2333527195
SEP1985,1.1687,0.1684,0.271971608
OCT1985,1.2536,0.2160,0.2918369968
NOV1985,1.3402,0.2194,0.2932615941
DEC1985,1.4161,-0.0351,0.1953131119
JAN1986,1.3845,0.2366,0.3006166959
FEB1986,1.6153,-0.2626,0.1272254871
MAR1986,2.0750,0.5508,0.4466524241
APR1986,1.9823,0.5086,0.4261049397
MAY1986,1.6476,-0.0098,0.2040602685
JUN1986,1.9593,0.0193,0.2144193325
JUL1986,2.1549,0.7442,0.5417608652
AUG1986,2.3164,0.6805,0.5104255464
SEP1986,1.9716,0.3333,0.343445424
OCT1986,1.9915,0.5352,0.4390285983
NOV1986,2.1135,0.6480,0.4944072962
DEC1986,2.0229,0.6984,0.5192458626
JAN1987,1.8966,0.5568,0.4495626181
FEB1987,1.9918,0.6061,0.4737642704
MAR1987,1.9163,0.4925,0.4183107926
APR1987,1.7793,-0.3267,0.1114406136
MAY1987,1.7575,0.1833,0.2780936994
JUN1987,1.7075,0.1711,0.2730871938
JUL1987,1.6686,0.2673,0.313974817
AUG1987,1.5960,0.2740,0.3169197094
SEP1987,1.5733,0.2622,0.3117261394
OCT1987,1.7069,-0.7355,0.0423301871
NOV1987,1.6915,0.2932,0.3254163022
DEC1987,1.6535,0.0018,0.2081651798
JAN1988,1.7410,-0.1784,0.1501961705
FEB1988,1.6855,0.2219,0.294344308
MAR1988,1.5863,-0.0463,0.1915353254
APR1988,1.4742,0.0142,0.2125702546
MAY1988,1.4808,0.1101,0.2485747038
JUN1988,1.5447,0.2018,0.285857375
JUL1988,1.4395,-0.1012,0.1735693428
AUG1988,1.4311,0.1035,0.2460203114
SEP1988,1.5214,0.2932,0.3254071665
OCT1988,1.6722,0.4147,0.3811656176
NOV1988,1.5995,0.2885,0.323328282
DEC1988,1.6126,0.4249,0.3859768234
JAN1989,1.6783,0.4080,0.3780345624
FEB1989,1.5579,0.2804,0.319729184
MAR1989,1.6406,0.5289,0.4359466809
APR1989,1.6988,0.6225,0.4818126905
MAY1989,1.7661,0.4202,0.3837468389
JUN1989,1.9616,0.6901,0.5151611308
JUL1989,2.0987,0.9364,0.6340245705
AUG1989,1.9063,0.6205,0.480874047
SEP1989,1.7302,0.6792,0.5097986624
OCT1989,1.6554,0.5509,0.4466906237
NOV1989,1.6392,0.6754,0.5079061162
DEC1989,1.5496,0.5560,0.4491934324
JAN1990,1.4412,0.2794,0.3192971608
FEB1990,1.4223,0.4250,0.3860452853
MAR1990,1.4290,0.4610,0.40315161
APR1990,1.3419,0.1821,0.2775988884
MAY1990,1.2077,0.0986,0.2440972888
JUN1990,1.2251,0.1627,0.2696297888
JUL1990,1.1724,0.0929,0.2419035446
AUG1990,1.1163,-0.2095,0.1414224018
SEP1990,1.1283,0.0221,0.2154141847
OCT1990,1.4219,0.2286,0.2972210926
NOV1990,1.5661,0.3239,0.3391746469
DEC1990,1.6017,0.2974,0.327289402
JAN1991,1.6252,0.3430,0.34789718
FEB1991,1.4361,0.2475,0.3053424365
MAR1991,1.4013,0.2201,0.2935722978
APR1991,1.3817,0.1643,0.2702988696
MAY1991,1.3350,0.1549,0.2664372541
JUN1991,1.2917,0.0825,0.2378999134
JUL1991,1.3971,0.1973,0.2839457933
AUG1991,1.3075,0.1117,0.2492045091
SEP1991,1.3956,0.1213,0.2529938373
OCT1991,1.3718,0.1142,0.2501873301
NOV1991,1.3643,0.1431,0.2616996799
DEC1991,1.5516,0.1515,0.2650957936
JAN1992,1.3508,0.0286,0.2177775817
FEB1992,1.2942,0.0806,0.2371933134
MAR1992,1.2223,0.0300,0.2183049216
APR1992,1.2242,0.0183,0.2140473441
MAY1992,1.2379,-0.0149,0.2022765012
JUN1992,1.2115,-0.0269,0.19814658
JUL1992,1.2781,-0.1149,0.1692608219
AUG1992,1.4111,0.0852,0.2389523242
SEP1992,1.5210,0.1805,0.2769664019
OCT1992,1.4158,0.1120,0.2493157229
NOV1992,1.2892,0.0830,0.2380907728
DEC1992,1.3587,0.1173,0.2514057366
JAN1993,1.3894,0.0813,0.2374513865
FEB1993,1.4162,0.0476,0.2247655851
MAR1993,1.3659,0.0289,0.2178942182
APR1993,1.4179,0.0554,0.2276520153
MAY1993,1.3326,0.0239,0.2160704246
JUN1993,1.3091,-0.0682,0.1842297647
JUL1993,1.2896,-0.0743,0.1822175902
AUG1993,1.3723,-0.0879,0.1778199836
SEP1993,1.4032,0.0104,0.2112085751
OCT1993,1.3541,-0.0556,0.1884229406
NOV1993,1.2778,-0.1377,0.1622618562
DEC1993,1.2532,-0.1659,0.1538509516
JAN1994,1.2125,-0.2517,0.130057825
FEB1994,1.1130,-0.4509,0.0849604227
MAR1994,1.2032,-0.3174,0.1136320289
APR1994,1.2112,-0.2735,0.1244200213
MAY1994,1.2439,-0.2749,0.1240754869
JUN1994,1.2008,-0.3228,0.1123575513
JUL1994,1.1963,-0.2990,0.118076224
AUG1994,1.1746,-0.2639,0.1268926571
SEP1994,1.1561,-0.3958,0.0960680641
OCT1994,1.1856,-0.2959,0.1188285397
NOV1994,1.2329,-0.2416,0.1326985033
DEC1994,1.2715,-0.1841,0.1485763336
JAN1995,1.2626,-0.2290,0.1360651924
FEB1995,1.2218,-0.2749,0.1240839218
MAR1995,1.2233,-0.2849,0.1215680812
APR1995,1.1922,-0.2378,0.1337237544
MAY1995,1.2974,-0.3469,0.1067724708
JUN1995,1.3166,-0.1567,0.1565379578
JUL1995,1.2403,-0.3369,0.1090729183
AUG1995,1.2578,-0.2231,0.1376723629
SEP1995,1.2456,-0.1900,0.1468850441
OCT1995,1.3292,-0.1456,0.1598476418
NOV1995,1.3790,-0.0657,0.1850511747
DEC1995,1.3964,-0.0776,0.1811553729
JAN1996,1.3812,-0.1225,0.1668967545
FEB1996,1.2880,-0.3561,0.1046905166
MAR1996,1.2477,-0.3673,0.1022141293
APR1996,1.2390,-0.3172,0.1136891634
MAY1996,1.1908,-0.3442,0.1073902335
JUN1996,1.2466,-0.3040,0.1168509107
JUL1996,1.2648,-0.3387,0.108660505
AUG1996,1.2368,-0.4121,0.0926815874
SEP1996,1.2150,-0.4089,0.093340408
OCT1996,1.2583,-0.3475,0.1066387938
NOV1996,1.3041,-0.3148,0.1142575692
DEC1996,1.2328,-0.4179,0.0914830262
JAN1997,1.2469,-0.3335,0.109861674
FEB1997,1.1593,-0.4748,0.0804575203
MAR1997,1.1865,-0.4789,0.079700989
APR1997,1.1975,-0.4220,0.0906679399
MAY1997,1.1248,-0.4503,0.0850899977
JUN1997,1.1284,-0.5331,0.0702450629
JUL1997,1.1828,-0.5055,0.0749544965
AUG1997,1.1295,-0.5010,0.0757403253
SEP1997,1.1370,-0.5619,0.0655747261
OCT1997,1.3061,-0.3928,0.0967037879
NOV1997,1.2936,-0.3249,0.111865387
DEC1997,1.2926,-0.3912,0.0970431141
JAN1998,1.3552,-0.3281,0.1111223076
FEB1998,1.3082,-0.3144,0.1143651575
MAR1998,1.2967,-0.3676,0.102149516
APR1998,1.1978,-0.4479,0.0855486385
MAY1998,1.2041,-0.3949,0.0962469733
JUN1998,1.3008,-0.3647,0.1027753559
JUL1998,1.3577,-0.3089,0.1156693988
AUG1998,1.9870,0.0944,0.2424638005
SEP1998,2.0946,0.0751,0.2350699152
OCT1998,2.2404,0.1908,0.2812254888
NOV1998,1.9718,0.1843,0.278515414
DEC1998,1.9386,0.0491,0.2253216239
JAN1999,1.8999,0.0545,0.2273246214
FEB1999,1.7646,-0.1879,0.1474726775
MAR1999,1.6637,-0.1484,0.1590329735
APR1999,1.6059,-0.2000,0.1440431425
MAY1999,1.6496,-0.1868,0.1477842119
JUN1999,1.6813,-0.1339,0.1633989782
JUL1999,1.7500,-0.0825,0.179554611
AUG1999,1.9475,-0.0337,0.195790442
SEP1999,1.9890,0.0829,0.2380530412
OCT1999,2.0553,0.0937,0.2422257091
NOV1999,2.0035,0.0594,0.2291466599
DEC1999,1.8367,-0.1640,0.1543903112
JAN2000,1.9300,0.0354,0.2202549177
FEB2000,2.0883,0.1061,0.2470154876
MAR2000,2.4350,0.3510,0.3515642417
APR2000,2.5893,0.5099,0.426732403
MAY2000,2.7696,0.7086,0.5242921832
JUN2000,2.7648,0.7563,0.5477227297
JUL2000,2.8882,0.8379,0.5873469044
AUG2000,3.0109,0.9899,0.6586005727
SEP2000,3.1517,1.0897,0.7026418374
OCT2000,3.5906,1.4721,0.8424820072
NOV2000,3.6957,1.5547,0.8658135112
DEC2000,3.7276,1.5627,0.8679361936
JAN2001,3.3372,1.1355,0.7219321767
FEB2001,3.2570,1.1713,0.7365641806
MAR2001,3.2146,1.1052,0.7092221821
APR2001,3.1842,0.9353,0.6334922549
MAY2001,2.9329,0.7322,0.5358728567
JUN2001,3.0492,0.9834,0.6556358302
JUL2001,2.9950,0.7418,0.5406133471
AUG2001,2.9911,0.7338,0.5366592817
SEP2001,3.4938,1.2090,0.7515808185
OCT2001,3.4050,1.0252,0.6744634851
NOV2001,2.9549,-0.2027,0.1433047968
DEC2001,2.8863,0.3875,0.3684277059
JAN2002,2.9173,0.5532,0.4477845272
FEB2002,2.9464,0.7755,0.5570930232
MAR2002,2.6130,0.2592,0.3104342078
APR2002,2.6278,0.3781,0.3640601182
MAY2002,2.7213,0.5059,0.4247704433
JUN2002,3.3132,1.0053,0.665561068
JUL2002,4.0756,1.5980,0.8770284701
AUG2002,3.9523,1.4961,0.8495245094
SEP2002,4.2835,1.6885,0.8983551633
OCT2002,4.3539,1.4785,0.8443856596
NOV2002,3.7772,1.0760,0.6967504628
DEC2002,3.6684,0.9479,0.6393360981
JAN2003,3.5693,0.9385,0.6349613161
FEB2003,3.4227,0.7186,0.5292040616
MAR2003,3.1856,0.1937,0.2824335131
APR2003,2.6895,0.1144,0.2502589105
MAY2003,2.7671,-0.4888,0.0779153793
JUN2003,2.5055,-0.3569,0.1045258027
JUL2003,2.4127,-1.1058,0.0145554042
AUG2003,2.3670,-0.1868,0.1477987808
SEP2003,2.3906,-0.5664,0.0648591838
OCT2003,2.0798,-0.5279,0.0711114736
NOV2003,1.9783,-0.5699,0.0643162344
DEC2003,1.8944,-0.5282,0.0710481945
JAN2004,1.7752,-0.7535,0.0403678379
FEB2004,1.8996,-0.3587,0.1041216734
MAR2004,1.9211,-0.5608,0.0657384579
APR2004,1.7580,-0.8074,0.0349050797
MAY2004,1.9115,-0.4013,0.0949062278
JUN2004,1.8153,-0.4037,0.0944125018
JUL2004,1.7558,-0.3367,0.1091136762
AUG2004,1.8722,-0.4538,0.0844158349
SEP2004,1.7636,-0.5754,0.0634729478
OCT2004,1.7608,-0.5267,0.0713144112
NOV2004,1.5595,-0.6668,0.05057602
DEC2004,1.4959,-0.7191,0.0441992141
JAN2005,1.7510,-0.6619,0.0512092275
FEB2005,1.6035,-0.9113,0.0260932599
MAR2005,1.9386,-0.5913,0.0610594617
APR2005,2.2656,-0.3089,0.1156771837
MAY2005,2.2439,-0.2455,0.1316641779
JUN2005,2.0601,-0.4460,0.0859171574
JUL2005,1.7759,-0.6063,0.0588494321
AUG2005,1.9239,-0.5999,0.059784337
SEP2005,1.9658,-0.4703,0.0813054029
OCT2005,2.0723,-0.2956,0.1189062679
NOV2005,2.1501,-0.2174,0.1392229877
DEC2005,2.2603,-0.1526,0.1577797041
JAN2006,2.0091,-0.3156,0.1140714626
FEB2006,1.9990,-0.2474,0.1311853985
MAR2006,1.9236,-0.3821,0.0989827785
APR2006,1.8374,-0.4180,0.0914779239
MAY2006,1.8208,-0.3418,0.1079448298
JUN2006,1.8753,-0.4418,0.0867349308
JUL2006,1.9109,-0.3534,0.1053089651
AUG2006,1.9148,-0.3736,0.100830355
SEP2006,1.9106,-0.4657,0.0821547366
OCT2006,1.8095,-0.4942,0.0769418106
NOV2006,1.7823,-0.4863,0.0783681197
DEC2006,1.6728,-0.6296,0.0555491927
JAN2007,1.5655,-0.7110,0.0451430618
FEB2007,1.6022,-0.7075,0.0455487804
MAR2007,1.6799,-0.4859,0.0784345967
APR2007,1.6441,-0.4902,0.0776659471
MAY2007,1.5467,-0.7530,0.0404184028
JUN2007,1.6984,-0.5478,0.0678240191
JUL2007,2.2405,-0.0984,0.1744530334
AUG2007,2.3980,0.0359,0.2204618557
SEP2007,2.3205,-0.0807,0.1801430937
OCT2007,2.2569,-0.1747,0.1512861125
NOV2007,2.8609,0.2107,0.2895750811
DEC2007,2.9462,0.3858,0.3676329338
JAN2008,3.3664,0.6199,0.4805326833
FEB2008,3.6324,0.8498,0.5930604347
MAR2008,3.9127,1.1118,0.7120016144
APR2008,3.3672,0.5744,0.4582009541
MAY2008,3.2565,0.6466,0.4937309631
JUN2008,3.6724,0.8728,0.6040392471
JUL2008,3.9966,1.2277,0.7588553176
AUG2008,4.1383,1.4097,0.8231894677
SEP2008,5.2530,1.9622,0.9463610884
OCT2008,7.5144,3.4531,0.9997232886
NOV2008,7.9514,2.9062,0.9972606914
DEC2008,7.6713,3.0304,0.9983101827
JAN2009,6.3811,2.6527,0.9931314455
FEB2009,6.1762,3.1105,0.9987770746
MAR2009,6.3808,2.6796,0.9937429764
APR2009,5.4200,2.1863,0.9704569628
MAY2009,4.8117,1.2985,0.7852427364
JUN2009,4.1784,0.8876,0.6110649749
JUL2009,3.5503,0.2907,0.3242982439
AUG2009,3.3207,0.0122,0.2118585006
SEP2009,2.9718,0.0099,0.2110536938
OCT2009,2.8593,-0.1857,0.1480966128
NOV2009,2.8557,-0.0469,0.1913362727
DEC2009,2.4245,-0.5725,0.0639075685
JAN2010,2.4117,-0.2393,0.1333102715
FEB2010,2.4379,-0.0436,0.192450874
MAR2010,2.2328,-0.2172,0.1392836392
APR2010,2.1155,-0.3578,0.1043136699
MAY2010,2.5696,-0.2473,0.1312075755
JUN2010,2.6991,-0.0629,0.1859995973
JUL2010,2.5381,0.1000,0.2446648568
AUG2010,2.6903,-0.4220,0.0906635787
SEP2010,2.5247,-0.0921,0.1764644334
OCT2010,2.3971,-0.0636,0.1857394542
NOV2010,2.3963,-0.2113,0.1408972153
DEC2010,2.2135,-0.5093,0.0742765565
JAN2011,2.1114,-0.0361,0.195003296
FEB2011,1.9955,-0.3238,0.1121154965
MAR2011,1.9638,-0.3560,0.1047144852
APR2011,1.9658,-0.3110,0.115171108
MAY2011,2.0533,-0.1720,0.152068411
JUN2011,2.1363,-0.0580,0.1876148137
JUL2011,2.1988,-0.1199,0.1677164245
AUG2011,2.7951,-0.2098,0.1413317
SEP2011,3.0840,0.3341,0.3438323296
OCT2011,2.7782,-0.2156,0.1397225307
NOV2011,2.9709,0.4365,0.3914957717
DEC2011,2.8697,0.2002,0.2851625848
JAN2012,2.7411,0.1137,0.250017461
FEB2012,2.4848,-0.0058,0.2054698165
MAR2012,2.4111,-0.4405,0.0869867242
APR2012,2.5073,-0.2399,0.1331476096
MAY2012,2.7853,-0.1796,0.1498651863
JUN2012,2.7333,0.0941,0.2423771569
JUL2012,2.5859,-0.0752,0.1819415649
AUG2012,2.5128,-0.2953,0.1189919433
SEP2012,2.3817,-0.2506,0.1303320514
OCT2012,2.2282,-0.2802,0.1227495685
NOV2012,2.3196,-0.1300,0.1645849862
DEC2012,2.2231,-0.2430,0.1323368408
JAN2013,2.1052,-0.1697,0.1527278832
FEB2013,2.1397,-0.1090,0.1711028444
MAR2013,2.1164,-0.1825,0.1490177685
APR2013,2.0587,-0.2104,0.1411682084
MAY2013,1.9831,-0.6173,0.0572670965
JUN2013,2.1572,-0.4987,0.0761369132
JUL2013,2.0348,-0.0835,0.1792463896
AUG2013,2.0095,-0.2073,0.1420075856
SEP2013,2.0716,-0.2279,0.1363692149
OCT2013,1.9827,-0.1067,0.1718507419
NOV2013,1.9362,-0.0566,0.188082484
DEC2013,1.7863,-0.2132,0.1403944317
JAN2014,1.8432,-0.3977,0.0956716477
FEB2014,1.7330,-0.2838,0.1218411511
MAR2014,1.6844,-0.3583,0.1042119575
APR2014,1.6244,-0.4414,0.0868101421
MAY2014,1.6267,-0.4625,0.0827601635
JUN2014,1.5933,-0.3899,0.0973237656
JUL2014,1.6506,-0.4144,0.0921974655
AUG2014,1.6500,-0.4198,0.091116648
SEP2014,1.7928,-0.3252,0.1117855925
OCT2014,1.8968,-0.3204,0.1129225758
NOV2014,2.0495,-0.0470,0.1913052582
DEC2014,2.1383,-0.0622,0.1862110426
JAN2015,2.2080,-0.2286,0.1361971359
FEB2015,1.9643,-0.4789,0.0797154869
MAR2015,2.0797,-0.2933,0.1194877653
APR2015,2.0387,-0.1231,0.1667118607
MAY2015,2.0386,-0.0703,0.1835587921
JUN2015,2.1732,0.0572,0.2283456365
JUL2015,2.3224,0.1199,0.2524218371
AUG2015,2.4371,0.3172,0.3361497987
SEP2015,2.6443,0.4466,0.3962798201
OCT2015,2.4239,0.3374,0.3453454393
NOV2015,2.4726,0.4182,0.382815196
DEC2015,2.6838,0.5877,0.464724152
JAN2016,3.0716,0.8097,0.5737222302
FEB2016,3.0834,0.8419,0.5892551824
MAR2016,2.6716,0.4922,0.4181747082
APR2016,2.3969,0.1551,0.2665415413
MAY2016,2.3605,0.1567,0.2671765689
JUN2016,2.4549,-0.0587,0.1873639444
JUL2016,2.2645,-0.1117,0.170276047
AUG2016,2.0617,-0.0945,0.1757103775
SEP2016,2.0464,-0.1679,0.1532556896
OCT2016,1.8778,-0.1427,0.1607491971
NOV2016,1.7926,-0.8830,0.0282901656
DEC2016,1.6649,-0.3008,0.1176301743
JAN2017,1.6265,-0.2539,0.1294769916
FEB2017,1.5763,-0.2604,0.12777892
MAR2017,1.6153,-0.2465,0.1314081206
APR2017,1.6005,-0.1893,0.1470811099
MAY2017,1.5692,-0.2417,0.132669435
JUN2017,1.5432,-0.2020,0.1434992247
JUL2017,1.4897,-0.2219,0.1380111351
AUG2017,1.6057,-0.1563,0.1566618357
SEP2017,1.4856,-0.3519,0.1056361287
OCT2017,1.4192,-0.2928,0.1196010131
NOV2017,1.4295,-0.2152,0.1398272167
DEC2017,1.3932,-0.2870,0.1210370641
JAN2018,1.2592,-0.4985,0.0761733547
FEB2018,1.3540,-0.3259,0.1116413848
MAR2018,1.5162,-0.1880,0.1474442901
APR2018,1.4311,-0.3849,0.0983815178
MAY2018,1.5184,-0.2954,0.118958974
JUN2018,1.6034,-0.0670,0.1846316219
JUL2018,1.4679,-0.2242,0.1373656256
AUG2018,1.5081,-0.1872,0.1476772975
SEP2018,1.4146,-0.2741,0.1242684213
OCT2018,1.5710,-0.0684,0.1841691714
NOV2018,1.7738,0.0691,0.2328052153
DEC2018,2.0583,0.2733,0.3165872597
JAN2019,1.8167,0.1236,0.2539071381
FEB2019,1.6259,0.0090,0.2107089154
MAR2019,1.6604,-0.2173,0.1392522128
APR2019,1.5545,-0.0705,0.1834698767
MAY2019,1.7968,-0.1066,0.1718622623
JUN2019,1.6670,-0.0663,0.184854413
JUL2019,1.6068,-0.1156,0.1690381289
AUG2019,1.7808,-0.2770,0.1235530469
SEP2019,1.6939,-0.3546,0.1050270246
OCT2019,1.6744,-0.3411,0.108092395
NOV2019,1.5976,-0.2927,0.1196277284
DEC2019,1.4529,-0.3719,0.1012004379
JAN2020,1.6323,-0.3797,0.0995004379
FEB2020,1.9531,-0.3099,0.1154422088
MAR2020,3.8208,1.0738,0.6957687109
